"set","n","result","instance","D","runtime","seed"
"BBGRL",1000,990,"1000_ep0.0075_0_gilbert_7.in",1,67.985,1503690135169620992
"BBGRL",1000,982,"1000_ep0.0075_0_gilbert_7.in",2,167.3589,1503690205009961728
"BBGRL",1000,975,"1000_ep0.0075_0_gilbert_7.in",3,167.3918,1503690374464772608
"BBGRL",1000,2,"1000_ep0.0075_0_gilbert_7.in",4,45.6402,1503690543956969728
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_7.in",5,8.2476,1503690591404247552
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_7.in",6,8.5441,1503690601687613696
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_7.in",7,9.0826,1503690612309884928
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_7.in",8,8.4756,1503690623564355072
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_7.in",9,8.3095,1503690634076143104
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_7.in",10,8.4934,1503690644419939072
"BBGRL",1000,992,"1000_ep0.0075_0_gilbert_2.in",1,47.9655,1503690654947653632
"BBGRL",1000,984,"1000_ep0.0075_0_gilbert_2.in",2,122.5243,1503690704944740096
"BBGRL",1000,976,"1000_ep0.0075_0_gilbert_2.in",3,167.2191,1503690829503768832
"BBGRL",1000,969,"1000_ep0.0075_0_gilbert_2.in",4,168.4514,1503690998645657088
"BBGRL",1000,960,"1000_ep0.0075_0_gilbert_2.in",5,167.3499,1503691168939724288
"BBGRL",1000,950,"1000_ep0.0075_0_gilbert_2.in",6,167.1988,1503691338067191552
"BBGRL",1000,3,"1000_ep0.0075_0_gilbert_2.in",7,63.4926,1503691507189657344
"BBGRL",1000,2,"1000_ep0.0075_0_gilbert_2.in",8,26.6008,1503691572464232960
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_2.in",9,10.5086,1503691600921518080
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_2.in",10,10.6648,1503691613545875200
"BBGRL",1000,995,"1000_ep0.0125_0_gilbert_3.in",1,51.3734,1503691626368256000
"BBGRL",1000,990,"1000_ep0.0125_0_gilbert_3.in",2,167.356,1503691679873890304
"BBGRL",1000,985,"1000_ep0.0125_0_gilbert_3.in",3,167.6686,1503691849155704064
"BBGRL",1000,980,"1000_ep0.0125_0_gilbert_3.in",4,167.3019,1503692018849461248
"BBGRL",1000,974,"1000_ep0.0125_0_gilbert_3.in",5,167.2451,1503692188255737856
"BBGRL",1000,968,"1000_ep0.0125_0_gilbert_3.in",6,167.207,1503692357474637056
"BBGRL",1000,961,"1000_ep0.0125_0_gilbert_3.in",7,167.9446,1503692526521920512
"BBGRL",1000,958,"1000_ep0.0125_0_gilbert_3.in",8,167.2437,1503692696255636736
"BBGRL",1000,950,"1000_ep0.0125_0_gilbert_3.in",9,167.2446,1503692865582865152
"BBGRL",1000,945,"1000_ep0.0125_0_gilbert_3.in",10,167.2464,1503693034668533248
"BBGRL",1000,995,"1000_ep0.01_0_gilbert_7.in",1,53.7416,1503693203825449984
"BBGRL",1000,990,"1000_ep0.01_0_gilbert_7.in",2,167.3386,1503693259607205888
"BBGRL",1000,983,"1000_ep0.01_0_gilbert_7.in",3,167.1629,1503693428975044608
"BBGRL",1000,978,"1000_ep0.01_0_gilbert_7.in",4,167.9526,1503693598033447168
"BBGRL",1000,973,"1000_ep0.01_0_gilbert_7.in",5,167.2545,1503693768042859776
"BBGRL",1000,965,"1000_ep0.01_0_gilbert_7.in",6,167.1587,1503693937090480128
"BBGRL",1000,959,"1000_ep0.01_0_gilbert_7.in",7,167.2832,1503694106076403200
"BBGRL",1000,954,"1000_ep0.01_0_gilbert_7.in",8,167.214,1503694275145660672
"BBGRL",1000,946,"1000_ep0.01_0_gilbert_7.in",9,167.1407,1503694444390299136
"BBGRL",1000,942,"1000_ep0.01_0_gilbert_7.in",10,167.412,1503694613449777152
"BBGRL",1000,994,"1000_ep0.01_0_gilbert_5.in",1,60.411,1503694782713268480
"BBGRL",1000,987,"1000_ep0.01_0_gilbert_5.in",2,167.1552,1503694845150614272
"BBGRL",1000,981,"1000_ep0.01_0_gilbert_5.in",3,168.0652,1503695014348655872
"BBGRL",1000,978,"1000_ep0.01_0_gilbert_5.in",4,170.1581,1503695184324553728
"BBGRL",1000,970,"1000_ep0.01_0_gilbert_5.in",5,167.2448,1503695356517493504
"BBGRL",1000,953,"1000_ep0.01_0_gilbert_5.in",6,167.3417,1503695525608946176
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_5.in",7,11.6982,1503695694989875456
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_5.in",8,12.1317,1503695708926088704
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_5.in",9,12.2465,1503695723103524608
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_5.in",10,11.8315,1503695737518619904
"BBGRL",1000,995,"1000_ep0.0125_0_gilbert_1.in",1,48.9583,1503695751534892032
"BBGRL",1000,990,"1000_ep0.0125_0_gilbert_1.in",2,167.3091,1503695802546628608
"BBGRL",1000,986,"1000_ep0.0125_0_gilbert_1.in",3,167.9407,1503695971687884032
"BBGRL",1000,980,"1000_ep0.0125_0_gilbert_1.in",4,167.1689,1503696141463589120
"BBGRL",1000,976,"1000_ep0.0125_0_gilbert_1.in",5,167.4914,1503696310594293760
"BBGRL",1000,970,"1000_ep0.0125_0_gilbert_1.in",6,167.2307,1503696480008975872
"BBGRL",1000,964,"1000_ep0.0125_0_gilbert_1.in",7,167.3963,1503696649085936128
"BBGRL",1000,959,"1000_ep0.0125_0_gilbert_1.in",8,167.3142,1503696818351802624
"BBGRL",1000,953,"1000_ep0.0125_0_gilbert_1.in",9,167.3311,1503696987591770112
"BBGRL",1000,947,"1000_ep0.0125_0_gilbert_1.in",10,167.2974,1503697156957852928
"BBGRL",1000,995,"1000_ep0.0125_0_gilbert_6.in",1,51.1554,1503697326066242816
"BBGRL",1000,990,"1000_ep0.0125_0_gilbert_6.in",2,167.2471,1503697379084531968
"BBGRL",1000,984,"1000_ep0.0125_0_gilbert_6.in",3,167.3746,1503697548374207488
"BBGRL",1000,980,"1000_ep0.0125_0_gilbert_6.in",4,167.2441,1503697717623463168
"BBGRL",1000,973,"1000_ep0.0125_0_gilbert_6.in",5,167.4958,1503697886965444352
"BBGRL",1000,967,"1000_ep0.0125_0_gilbert_6.in",6,167.2163,1503698056257975808
"BBGRL",1000,962,"1000_ep0.0125_0_gilbert_6.in",7,167.3428,1503698225484718080
"BBGRL",1000,956,"1000_ep0.0125_0_gilbert_6.in",8,167.4769,1503698394612092672
"BBGRL",1000,950,"1000_ep0.0125_0_gilbert_6.in",9,167.2959,1503698563874380032
"BBGRL",1000,3,"1000_ep0.0125_0_gilbert_6.in",10,143.3628,1503698732961939456
"BBGRL",1000,990,"1000_ep0.0075_0_gilbert_1.in",1,58.8599,1503698878427800576
"BBGRL",1000,980,"1000_ep0.0075_0_gilbert_1.in",2,167.1805,1503698939481341696
"BBGRL",1000,976,"1000_ep0.0075_0_gilbert_1.in",3,167.8906,1503699108493074944
"BBGRL",1000,2,"1000_ep0.0075_0_gilbert_1.in",4,45.3635,1503699278167671552
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_1.in",5,7.6196,1503699325333498368
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_1.in",6,7.7224,1503699335071095296
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_1.in",7,8.1352,1503699344844471040
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_1.in",8,8.1129,1503699355088700160
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_1.in",9,7.7396,1503699365044791040
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_1.in",10,7.6565,1503699374821236480
"BBGRL",1000,992,"1000_ep0.0075_0_gilbert_10.in",1,68.0644,1503699384576566528
"BBGRL",1000,983,"1000_ep0.0075_0_gilbert_10.in",2,167.1129,1503699454690249216
"BBGRL",1000,977,"1000_ep0.0075_0_gilbert_10.in",3,167.7194,1503699623586138368
"BBGRL",1000,967,"1000_ep0.0075_0_gilbert_10.in",4,167.61,1503699793095836160
"BBGRL",1000,956,"1000_ep0.0075_0_gilbert_10.in",5,167.2391,1503699962498104320
"BBGRL",1000,2,"1000_ep0.0075_0_gilbert_10.in",6,40.6413,1503700131585804032
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_10.in",7,9.1308,1503700174076283904
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_10.in",8,8.9631,1503700185139659264
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_10.in",9,8.4766,1503700196079148800
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_10.in",10,8.8767,1503700206363104256
"BBGRL",1000,992,"1000_ep0.0075_0_gilbert_3.in",1,56.4105,1503700217103453696
"BBGRL",1000,983,"1000_ep0.0075_0_gilbert_3.in",2,167.4075,1503700275340604160
"BBGRL",1000,975,"1000_ep0.0075_0_gilbert_3.in",3,167.2904,1503700444565285632
"BBGRL",1000,965,"1000_ep0.0075_0_gilbert_3.in",4,167.224,1503700613643679744
"BBGRL",1000,960,"1000_ep0.0075_0_gilbert_3.in",5,168.1452,1503700782692334592
"BBGRL",1000,6,"1000_ep0.0075_0_gilbert_3.in",6,70.5398,1503700952617985536
"BBGRL",1000,3,"1000_ep0.0075_0_gilbert_3.in",7,47.7577,1503701024939161344
"BBGRL",1000,2,"1000_ep0.0075_0_gilbert_3.in",8,11.8404,1503701074499470592
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_3.in",9,8.4303,1503701088374191616
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_3.in",10,8.4756,1503701098990909696
"BBGRL",1000,994,"1000_ep0.01_0_gilbert_1.in",1,59.5845,1503701109573539072
"BBGRL",1000,987,"1000_ep0.01_0_gilbert_1.in",2,68.7983,1503701171220409600
"BBGRL",1000,982,"1000_ep0.01_0_gilbert_1.in",3,167.4143,1503701242074295296
"BBGRL",1000,976,"1000_ep0.01_0_gilbert_1.in",4,167.1377,1503701411533345024
"BBGRL",1000,969,"1000_ep0.01_0_gilbert_1.in",5,167.1632,1503701580586966272
"BBGRL",1000,964,"1000_ep0.01_0_gilbert_1.in",6,167.1673,1503701749589542656
"BBGRL",1000,957,"1000_ep0.01_0_gilbert_1.in",7,167.212,1503701918621772288
"BBGRL",1000,953,"1000_ep0.01_0_gilbert_1.in",8,169.063,1503702087872774144
"BBGRL",1000,947,"1000_ep0.01_0_gilbert_1.in",9,167.2395,1503702258973590016
"BBGRL",1000,937,"1000_ep0.01_0_gilbert_1.in",10,167.2966,1503702428060290304
"BBGRL",1000,994,"1000_ep0.0125_0_gilbert_10.in",1,65.8745,1503702597389511424
"BBGRL",1000,988,"1000_ep0.0125_0_gilbert_10.in",2,167.4302,1503702665377446656
"BBGRL",1000,981,"1000_ep0.0125_0_gilbert_10.in",3,167.3239,1503702834589969152
"BBGRL",1000,1,"1000_ep0.0125_0_gilbert_10.in",4,11.0912,1503703003948173568
"BBGRL",1000,1,"1000_ep0.0125_0_gilbert_10.in",5,10.1678,1503703017083244288
"BBGRL",1000,1,"1000_ep0.0125_0_gilbert_10.in",6,10.4242,1503703029286451712
"BBGRL",1000,1,"1000_ep0.0125_0_gilbert_10.in",7,10.5389,1503703041559343104
"BBGRL",1000,1,"1000_ep0.0125_0_gilbert_10.in",8,10.4256,1503703054320940288
"BBGRL",1000,1,"1000_ep0.0125_0_gilbert_10.in",9,10.2625,1503703066781652480
"BBGRL",1000,1,"1000_ep0.0125_0_gilbert_10.in",10,10.9193,1503703079078847488
"BBGRL",1000,993,"1000_ep0.01_0_gilbert_8.in",1,64.0699,1503703091836059136
"BBGRL",1000,986,"1000_ep0.01_0_gilbert_8.in",2,86.1902,1503703157957034752
"BBGRL",1000,978,"1000_ep0.01_0_gilbert_8.in",3,167.3131,1503703245932796416
"BBGRL",1000,973,"1000_ep0.01_0_gilbert_8.in",4,166.772,1503703415034508800
"BBGRL",1000,969,"1000_ep0.01_0_gilbert_8.in",5,167.4279,1503703583712433152
"BBGRL",1000,960,"1000_ep0.01_0_gilbert_8.in",6,167.4294,1503703753086878976
"BBGRL",1000,953,"1000_ep0.01_0_gilbert_8.in",7,167.6329,1503703922450199808
"BBGRL",1000,2,"1000_ep0.01_0_gilbert_8.in",8,56.6385,1503704091994270976
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_8.in",9,14.5346,1503704150420860672
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_8.in",10,13.9357,1503704167061486080
"BBGRL",1000,994,"1000_ep0.01_0_gilbert_10.in",1,58.4238,1503704183035187712
"BBGRL",1000,989,"1000_ep0.01_0_gilbert_10.in",2,167.1573,1503704243526682368
"BBGRL",1000,983,"1000_ep0.01_0_gilbert_10.in",3,167.1565,1503704412626115584
"BBGRL",1000,976,"1000_ep0.01_0_gilbert_10.in",4,167.2203,1503704581634878208
"BBGRL",1000,970,"1000_ep0.01_0_gilbert_10.in",5,167.4967,1503704750653858560
"BBGRL",1000,965,"1000_ep0.01_0_gilbert_10.in",6,167.3509,1503704919936826880
"BBGRL",1000,958,"1000_ep0.01_0_gilbert_10.in",7,167.4392,1503705089336734208
"BBGRL",1000,953,"1000_ep0.01_0_gilbert_10.in",8,167.2468,1503705258611688448
"BBGRL",1000,941,"1000_ep0.01_0_gilbert_10.in",9,170.1584,1503705427750708224
"BBGRL",1000,2,"1000_ep0.01_0_gilbert_10.in",10,38.6869,1503705599951934464
"BBGRL",1000,993,"1000_ep0.01_0_gilbert_3.in",1,58.3064,1503705640423874048
"BBGRL",1000,987,"1000_ep0.01_0_gilbert_3.in",2,167.1471,1503705700771619584
"BBGRL",1000,981,"1000_ep0.01_0_gilbert_3.in",3,167.8606,1503705869705162752
"BBGRL",1000,976,"1000_ep0.01_0_gilbert_3.in",4,167.9417,1503706039461793280
"BBGRL",1000,965,"1000_ep0.01_0_gilbert_3.in",5,167.2218,1503706209452398592
"BBGRL",1000,2,"1000_ep0.01_0_gilbert_3.in",6,60.4433,1503706378469348096
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_3.in",7,11.7625,1503706441038560768
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_3.in",8,11.5097,1503706454834570496
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_3.in",9,11.8559,1503706468368887296
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_3.in",10,11.5622,1503706482437514240
"BBGRL",1000,994,"1000_ep0.01_0_gilbert_6.in",1,62.2879,1503706495849288448
"BBGRL",1000,988,"1000_ep0.01_0_gilbert_6.in",2,167.2121,1503706560157039872
"BBGRL",1000,982,"1000_ep0.01_0_gilbert_6.in",3,167.1994,1503706729384200960
"BBGRL",1000,975,"1000_ep0.01_0_gilbert_6.in",4,167.1609,1503706898464111616
"BBGRL",1000,969,"1000_ep0.01_0_gilbert_6.in",5,167.2318,1503707067404392960
"BBGRL",1000,964,"1000_ep0.01_0_gilbert_6.in",6,167.3103,1503707236573729280
"BBGRL",1000,958,"1000_ep0.01_0_gilbert_6.in",7,170.6476,1503707406009787648
"BBGRL",1000,952,"1000_ep0.01_0_gilbert_6.in",8,167.2023,1503707578457814528
"BBGRL",1000,944,"1000_ep0.01_0_gilbert_6.in",9,167.2161,1.503707747494e+18
"BBGRL",1000,932,"1000_ep0.01_0_gilbert_6.in",10,167.4875,1503707916499307776
"BBGRL",1000,995,"1000_ep0.0125_0_gilbert_5.in",1,52.3351,1503708086025009920
"BBGRL",1000,990,"1000_ep0.0125_0_gilbert_5.in",2,167.6262,1503708140424605952
"BBGRL",1000,984,"1000_ep0.0125_0_gilbert_5.in",3,167.2286,1503708309836075264
"BBGRL",1000,979,"1000_ep0.0125_0_gilbert_5.in",4,167.3783,1503708478851376896
"BBGRL",1000,975,"1000_ep0.0125_0_gilbert_5.in",5,167.2468,1503708648026331136
"BBGRL",1000,968,"1000_ep0.0125_0_gilbert_5.in",6,167.2599,1503708817312186368
"BBGRL",1000,963,"1000_ep0.0125_0_gilbert_5.in",7,170.7755,1503708986362344448
"BBGRL",1000,957,"1000_ep0.0125_0_gilbert_5.in",8,167.39,1503709158935788288
"BBGRL",1000,952,"1000_ep0.0125_0_gilbert_5.in",9,170.0024,1503709328363490304
"BBGRL",1000,3,"1000_ep0.0125_0_gilbert_5.in",10,147.1128,1503709500396118528
"BBGRL",1000,995,"1000_ep0.0125_0_gilbert_9.in",1,47.5472,1503709649397173504
"BBGRL",1000,989,"1000_ep0.0125_0_gilbert_9.in",2,167.3976,1503709699052309504
"BBGRL",1000,984,"1000_ep0.0125_0_gilbert_9.in",3,167.2239,1503709868483147264
"BBGRL",1000,980,"1000_ep0.0125_0_gilbert_9.in",4,167.481,1503710037568016384
"BBGRL",1000,974,"1000_ep0.0125_0_gilbert_9.in",5,167.2585,1503710207098883072
"BBGRL",1000,969,"1000_ep0.0125_0_gilbert_9.in",6,167.5134,1503710376365310464
"BBGRL",1000,962,"1000_ep0.0125_0_gilbert_9.in",7,167.3566,1503710545667871744
"BBGRL",1000,958,"1000_ep0.0125_0_gilbert_9.in",8,167.2081,1503710714926506240
"BBGRL",1000,952,"1000_ep0.0125_0_gilbert_9.in",9,167.2969,1503710883926849280
"BBGRL",1000,946,"1000_ep0.0125_0_gilbert_9.in",10,167.3324,1503711053015988736
"BBGRL",1000,995,"1000_ep0.0125_0_gilbert_2.in",1,60.4473,1503711222303083264
"BBGRL",1000,990,"1000_ep0.0125_0_gilbert_2.in",2,167.2179,1503711284649506560
"BBGRL",1000,984,"1000_ep0.0125_0_gilbert_2.in",3,167.2481,1503711453910868992
"BBGRL",1000,979,"1000_ep0.0125_0_gilbert_2.in",4,167.3509,1503711623401103104
"BBGRL",1000,973,"1000_ep0.0125_0_gilbert_2.in",5,167.3815,1503711792577629440
"BBGRL",1000,968,"1000_ep0.0125_0_gilbert_2.in",6,167.2473,1503711961741940736
"BBGRL",1000,961,"1000_ep0.0125_0_gilbert_2.in",7,167.2554,1503712130989200640
"BBGRL",1000,958,"1000_ep0.0125_0_gilbert_2.in",8,167.2789,1503712300281436160
"BBGRL",1000,950,"1000_ep0.0125_0_gilbert_2.in",9,167.3286,1503712469347546368
"BBGRL",1000,2,"1000_ep0.0125_0_gilbert_2.in",10,51.1495,1503712638468603136
"BBGRL",1000,995,"1000_ep0.0125_0_gilbert_8.in",1,64.1626,1503712691409507584
"BBGRL",1000,989,"1000_ep0.0125_0_gilbert_8.in",2,167.4564,1503712757520032512
"BBGRL",1000,983,"1000_ep0.0125_0_gilbert_8.in",3,167.2317,1503712927010652416
"BBGRL",1000,977,"1000_ep0.0125_0_gilbert_8.in",4,167.5323,1503713096273576704
"BBGRL",1000,971,"1000_ep0.0125_0_gilbert_8.in",5,167.4559,1503713265899290368
"BBGRL",1000,967,"1000_ep0.0125_0_gilbert_8.in",6,167.2081,1503713435392276224
"BBGRL",1000,960,"1000_ep0.0125_0_gilbert_8.in",7,167.293,1503713604520934656
"BBGRL",1000,950,"1000_ep0.0125_0_gilbert_8.in",8,167.419,1503713773888366080
"BBGRL",1000,2,"1000_ep0.0125_0_gilbert_8.in",9,49.7113,1503713943089774592
"BBGRL",1000,1,"1000_ep0.0125_0_gilbert_8.in",10,17.4922,1503713994843797504
"BBGRL",1000,994,"1000_ep0.01_0_gilbert_9.in",1,58.9639,1503714014472451840
"BBGRL",1000,988,"1000_ep0.01_0_gilbert_9.in",2,167.1685,1503714075308803072
"BBGRL",1000,982,"1000_ep0.01_0_gilbert_9.in",3,167.8384,1503714244333356800
"BBGRL",1000,974,"1000_ep0.01_0_gilbert_9.in",4,167.4487,1503714413945094656
"BBGRL",1000,2,"1000_ep0.01_0_gilbert_9.in",5,55.8966,1503714583394845440
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_9.in",6,11.3016,1503714641328248064
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_9.in",7,10.9786,1503714655103116800
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_9.in",8,11.1907,1503714668312765440
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_9.in",9,11.2013,1503714681561586176
"BBGRL",1000,1,"1000_ep0.01_0_gilbert_9.in",10,10.9903,1503714694792844544
"BBGRL",1000,991,"1000_ep0.0075_0_gilbert_6.in",1,62.9075,1503714707824137984
"BBGRL",1000,981,"1000_ep0.0075_0_gilbert_6.in",2,167.2401,1503714772525534464
"BBGRL",1000,974,"1000_ep0.0075_0_gilbert_6.in",3,167.8466,1503714941799601152
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_6.in",4,8.0069,1503715111434826240
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_6.in",5,8.0978,1503715121528791808
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_6.in",6,7.9866,1503715131869291008
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_6.in",7,7.5742,1503715141985429248
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_6.in",8,7.7045,1503715151796852480
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_6.in",9,7.3633,1503715161552755456
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_6.in",10,7.604,1503715170958140416
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_4.in",1,5.478,1503715180739635712
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_4.in",2,5.5646,1503715187995142144
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_4.in",3,6.1736,1503715195794380032
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_4.in",4,5.7595,1503715204014869760
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_4.in",5,6.3686,1503715211814334208
"BBGRL",1000,1,"1000_ep0.0075_0_gilbert_4.in",6,6.5674,1503715220401569024
