"set","n","result","instance","D","runtime","seed"
"BBGRL",500,2,"500_ep0.02_0_gilbert_3.in",10,14.56,1503733198636456704
"BBGRL",500,496,"500_ep0.025_0_gilbert_7.in",1,20.767,1503733213432665856
"BBGRL",500,491,"500_ep0.025_0_gilbert_7.in",2,83.535,1503733234438157824
"BBGRL",500,486,"500_ep0.025_0_gilbert_7.in",3,83.551,1503733318210245376
"BBGRL",500,482,"500_ep0.025_0_gilbert_7.in",4,83.5554,1503733402019130624
"BBGRL",500,477,"500_ep0.025_0_gilbert_7.in",5,83.6217,1503733485876187136
"BBGRL",500,473,"500_ep0.025_0_gilbert_7.in",6,83.5984,1503733569807081472
"BBGRL",500,468,"500_ep0.025_0_gilbert_7.in",7,83.6601,1503733653708318208
"BBGRL",500,462,"500_ep0.025_0_gilbert_7.in",8,83.6772,1503733737672519168
"BBGRL",500,457,"500_ep0.025_0_gilbert_7.in",9,83.5498,1503733821656518912
"BBGRL",500,450,"500_ep0.025_0_gilbert_7.in",10,83.7222,1503733905506763264
"BBGRL",500,492,"500_ep0.015_0_gilbert_2.in",1,22.7757,1503733989533569536
"BBGRL",500,485,"500_ep0.015_0_gilbert_2.in",2,83.5504,1503734012617612288
"BBGRL",500,476,"500_ep0.015_0_gilbert_2.in",3,83.6657,1503734096406186496
"BBGRL",500,1,"500_ep0.015_0_gilbert_2.in",4,4.5961,1503734180315800832
"BBGRL",500,1,"500_ep0.015_0_gilbert_2.in",5,4.7893,1503734185265877248
"BBGRL",500,1,"500_ep0.015_0_gilbert_2.in",6,4.6953,1503734190428106496
"BBGRL",500,1,"500_ep0.015_0_gilbert_2.in",7,4.4098,1503734195588743936
"BBGRL",500,1,"500_ep0.015_0_gilbert_2.in",8,4.7305,1503734200279198720
"BBGRL",500,1,"500_ep0.015_0_gilbert_2.in",9,4.7998,1503734205476028672
"BBGRL",500,1,"500_ep0.015_0_gilbert_2.in",10,4.9274,1503734210740878336
"BBGRL",500,493,"500_ep0.015_0_gilbert_10.in",1,25.6939,1503734216134148352
"BBGRL",500,486,"500_ep0.015_0_gilbert_10.in",2,83.5701,1503734242148627456
"BBGRL",500,477,"500_ep0.015_0_gilbert_10.in",3,83.726,1503734326007683840
"BBGRL",500,2,"500_ep0.015_0_gilbert_10.in",4,17.7948,1503734410028944128
"BBGRL",500,1,"500_ep0.015_0_gilbert_10.in",5,4.7218,1503734428133288960
"BBGRL",500,1,"500_ep0.015_0_gilbert_10.in",6,4.5811,1503734433238194688
"BBGRL",500,1,"500_ep0.015_0_gilbert_10.in",7,4.8138,1503734438059797760
"BBGRL",500,1,"500_ep0.015_0_gilbert_10.in",8,4.5433,1503734443246158080
"BBGRL",500,1,"500_ep0.015_0_gilbert_10.in",9,4.8728,1503734448066182912
"BBGRL",500,1,"500_ep0.015_0_gilbert_10.in",10,4.534,1503734453343771136
"BBGRL",500,495,"500_ep0.02_0_gilbert_6.in",1,22.601,1503734458259269632
"BBGRL",500,488,"500_ep0.02_0_gilbert_6.in",2,83.5957,1503734481215718912
"BBGRL",500,483,"500_ep0.02_0_gilbert_6.in",3,83.6783,1503734565046034432
"BBGRL",500,477,"500_ep0.02_0_gilbert_6.in",4,83.654,1503734649057283072
"BBGRL",500,470,"500_ep0.02_0_gilbert_6.in",5,84.6935,1503734733005503744
"BBGRL",500,465,"500_ep0.02_0_gilbert_6.in",6,83.6204,1503734817933447424
"BBGRL",500,456,"500_ep0.02_0_gilbert_6.in",7,83.5921,1503734901812332800
"BBGRL",500,2,"500_ep0.02_0_gilbert_6.in",8,18.9104,1503734985642670592
"BBGRL",500,1,"500_ep0.02_0_gilbert_6.in",9,7.6689,1503735004787501568
"BBGRL",500,1,"500_ep0.02_0_gilbert_6.in",10,7.4188,1.503735012905e+18
"BBGRL",500,496,"500_ep0.025_0_gilbert_9.in",1,21.8271,1503735020650632448
"BBGRL",500,491,"500_ep0.025_0_gilbert_9.in",2,83.5534,1503735042715472896
"BBGRL",500,486,"500_ep0.025_0_gilbert_9.in",3,83.5919,1503735126607736064
"BBGRL",500,482,"500_ep0.025_0_gilbert_9.in",4,83.6271,1503735210498063360
"BBGRL",500,478,"500_ep0.025_0_gilbert_9.in",5,83.5235,1503735294425067264
"BBGRL",500,472,"500_ep0.025_0_gilbert_9.in",6,83.5848,1503735378185182464
"BBGRL",500,468,"500_ep0.025_0_gilbert_9.in",7,83.8212,1503735462058974976
"BBGRL",500,463,"500_ep0.025_0_gilbert_9.in",8,83.5682,1503735546119716096
"BBGRL",500,459,"500_ep0.025_0_gilbert_9.in",9,83.5939,1503735629925443584
"BBGRL",500,455,"500_ep0.025_0_gilbert_9.in",10,83.571,1503735713826915840
"BBGRL",500,494,"500_ep0.02_0_gilbert_1.in",1,21.1194,1503735797678032640
"BBGRL",500,488,"500_ep0.02_0_gilbert_1.in",2,83.6168,1503735819092608256
"BBGRL",500,481,"500_ep0.02_0_gilbert_1.in",3,83.6639,1503735903029962240
"BBGRL",500,475,"500_ep0.02_0_gilbert_1.in",4,84.0564,1503735987014210816
"BBGRL",500,466,"500_ep0.02_0_gilbert_1.in",5,83.7158,1503736071308520960
"BBGRL",500,1,"500_ep0.02_0_gilbert_1.in",6,6.0614,1503736155264214528
"BBGRL",500,1,"500_ep0.02_0_gilbert_1.in",7,6.4275,1503736161649082112
"BBGRL",500,1,"500_ep0.02_0_gilbert_1.in",8,6.4808,1503736168542938880
"BBGRL",500,1,"500_ep0.02_0_gilbert_1.in",9,6.7104,1503736175258117120
"BBGRL",500,1,"500_ep0.02_0_gilbert_1.in",10,6.1786,1503736182342678272
"BBGRL",500,493,"500_ep0.015_0_gilbert_7.in",1,21.9185,1503736188986250240
"BBGRL",500,485,"500_ep0.015_0_gilbert_7.in",2,83.6463,1503736211308229120
"BBGRL",500,478,"500_ep0.015_0_gilbert_7.in",3,83.6049,1503736295235332352
"BBGRL",500,471,"500_ep0.015_0_gilbert_7.in",4,83.5874,1503736379079172864
"BBGRL",500,459,"500_ep0.015_0_gilbert_7.in",5,83.7464,1503736462902528512
"BBGRL",500,2,"500_ep0.015_0_gilbert_7.in",6,17.2234,1503736546934455296
"BBGRL",500,1,"500_ep0.015_0_gilbert_7.in",7,5.4671,1503736564392353792
"BBGRL",500,1,"500_ep0.015_0_gilbert_7.in",8,5.8798,1503736570215562752
"BBGRL",500,1,"500_ep0.015_0_gilbert_7.in",9,5.796,1503736576561484288
"BBGRL",500,1,"500_ep0.015_0_gilbert_7.in",10,5.3291,1503736582794817280
"BBGRL",500,493,"500_ep0.015_0_gilbert_6.in",1,20.6,1503736588358089984
"BBGRL",500,487,"500_ep0.015_0_gilbert_6.in",2,83.5334,1503736609417076736
"BBGRL",500,479,"500_ep0.015_0_gilbert_6.in",3,83.6978,1503736693184925184
"BBGRL",500,472,"500_ep0.015_0_gilbert_6.in",4,83.5462,1503736777310484480
"BBGRL",500,465,"500_ep0.015_0_gilbert_6.in",5,83.547,1503736861261095424
"BBGRL",500,459,"500_ep0.015_0_gilbert_6.in",6,83.5289,1503736945110856960
"BBGRL",500,451,"500_ep0.015_0_gilbert_6.in",7,83.5927,1503737028878025728
"BBGRL",500,443,"500_ep0.015_0_gilbert_6.in",8,83.6234,1503737112771873024
"BBGRL",500,426,"500_ep0.015_0_gilbert_6.in",9,83.6772,1503737196636078336
"BBGRL",500,3,"500_ep0.015_0_gilbert_6.in",10,21.0048,1503737280549690880
"BBGRL",500,494,"500_ep0.02_0_gilbert_8.in",1,22.6344,1503737301927207424
"BBGRL",500,488,"500_ep0.02_0_gilbert_8.in",2,83.6547,1503737324799542784
"BBGRL",500,482,"500_ep0.02_0_gilbert_8.in",3,83.6449,1503737408688837632
"BBGRL",500,476,"500_ep0.02_0_gilbert_8.in",4,83.5728,1503737492632288256
"BBGRL",500,472,"500_ep0.02_0_gilbert_8.in",5,83.5844,1503737576442489344
"BBGRL",500,465,"500_ep0.02_0_gilbert_8.in",6,84.2998,1503737660322820352
"BBGRL",500,458,"500_ep0.02_0_gilbert_8.in",7,83.6234,1503737744899439104
"BBGRL",500,451,"500_ep0.02_0_gilbert_8.in",8,85.5785,1503737828828208896
"BBGRL",500,4,"500_ep0.02_0_gilbert_8.in",9,54.15,1503737914703461120
"BBGRL",500,2,"500_ep0.02_0_gilbert_8.in",10,17.6755,1503737969108743424
"BBGRL",500,495,"500_ep0.02_0_gilbert_10.in",1,20.0951,1503737987074517248
"BBGRL",500,490,"500_ep0.02_0_gilbert_10.in",2,64.6705,1503738007406625280
"BBGRL",500,485,"500_ep0.02_0_gilbert_10.in",3,83.5578,1503738072315209216
"BBGRL",500,480,"500_ep0.02_0_gilbert_10.in",4,83.5533,1503738156150915072
"BBGRL",500,475,"500_ep0.02_0_gilbert_10.in",5,83.6895,1503738239993643520
"BBGRL",500,469,"500_ep0.02_0_gilbert_10.in",6,83.6065,1.503738323919e+18
"BBGRL",500,464,"500_ep0.02_0_gilbert_10.in",7,83.6191,1503738407827044864
"BBGRL",500,458,"500_ep0.02_0_gilbert_10.in",8,83.5686,1503738491686168832
"BBGRL",500,452,"500_ep0.02_0_gilbert_10.in",9,83.8115,1503738575561520128
"BBGRL",500,445,"500_ep0.02_0_gilbert_10.in",10,83.5643,1503738659669699072
"BBGRL",500,492,"500_ep0.015_0_gilbert_5.in",1,22.4053,1503738743570049024
"BBGRL",500,483,"500_ep0.015_0_gilbert_5.in",2,83.6867,1503738766210016768
"BBGRL",500,474,"500_ep0.015_0_gilbert_5.in",3,83.6028,1503738850133987840
"BBGRL",500,3,"500_ep0.015_0_gilbert_5.in",4,26.411,1.503738934073e+18
"BBGRL",500,1,"500_ep0.015_0_gilbert_5.in",5,4.692,1503738960766242560
"BBGRL",500,1,"500_ep0.015_0_gilbert_5.in",6,4.7189,1503738965754024960
"BBGRL",500,1,"500_ep0.015_0_gilbert_5.in",7,4.7612,1503738970767584256
"BBGRL",500,1,"500_ep0.015_0_gilbert_5.in",8,4.848,1503738975991970048
"BBGRL",500,1,"500_ep0.015_0_gilbert_5.in",9,4.9311,1503738981230652672
"BBGRL",500,1,"500_ep0.015_0_gilbert_5.in",10,4.8886,1503738986627334656
"BBGRL",500,494,"500_ep0.02_0_gilbert_2.in",1,23.7024,1503738991845326592
"BBGRL",500,489,"500_ep0.02_0_gilbert_2.in",2,83.6582,1503739015785720064
"BBGRL",500,482,"500_ep0.02_0_gilbert_2.in",3,83.5797,1503739099681722880
"BBGRL",500,477,"500_ep0.02_0_gilbert_2.in",4,83.576,1503739183521240320
"BBGRL",500,471,"500_ep0.02_0_gilbert_2.in",5,85.4975,1503739267396827904
"BBGRL",500,465,"500_ep0.02_0_gilbert_2.in",6,83.6326,1503739353132281600
"BBGRL",500,456,"500_ep0.02_0_gilbert_2.in",7,83.634,1503739437044689152
"BBGRL",500,2,"500_ep0.02_0_gilbert_2.in",8,22.0121,1503739520915283968
"BBGRL",500,1,"500_ep0.02_0_gilbert_2.in",9,8.0082,1503739543333227008
"BBGRL",500,1,"500_ep0.02_0_gilbert_2.in",10,7.8474,1503739551693433088
"BBGRL",500,495,"500_ep0.025_0_gilbert_4.in",1,27.9211,1503739559808861440
"BBGRL",500,490,"500_ep0.025_0_gilbert_4.in",2,83.6101,1503739587995819520
"BBGRL",500,484,"500_ep0.025_0_gilbert_4.in",3,83.5387,1503739671843221760
"BBGRL",500,478,"500_ep0.025_0_gilbert_4.in",4,83.7897,1503739755638716672
"BBGRL",500,473,"500_ep0.025_0_gilbert_4.in",5,83.613,1503739839723034112
"BBGRL",500,461,"500_ep0.025_0_gilbert_4.in",6,84.0369,1503739923653981952
"BBGRL",500,1,"500_ep0.025_0_gilbert_4.in",7,7.9322,1503740007985517312
"BBGRL",500,1,"500_ep0.025_0_gilbert_4.in",8,8.1555,1503740016161122816
"BBGRL",500,1,"500_ep0.025_0_gilbert_4.in",9,7.9437,1503740024571391488
"BBGRL",500,1,"500_ep0.025_0_gilbert_4.in",10,8.5457,1503740032750605312
"BBGRL",500,493,"500_ep0.015_0_gilbert_1.in",1,21.2699,1503740041764595712
"BBGRL",500,486,"500_ep0.015_0_gilbert_1.in",2,83.5325,1503740063270725120
"BBGRL",500,479,"500_ep0.015_0_gilbert_1.in",3,83.5543,1503740147117014784
"BBGRL",500,472,"500_ep0.015_0_gilbert_1.in",4,83.5712,1503740230977758464
"BBGRL",500,465,"500_ep0.015_0_gilbert_1.in",5,83.5389,1503740314837865984
"BBGRL",500,455,"500_ep0.015_0_gilbert_1.in",6,83.6076,1503740398618313984
"BBGRL",500,2,"500_ep0.015_0_gilbert_1.in",7,14.3224,1503740482568179712
"BBGRL",500,1,"500_ep0.015_0_gilbert_1.in",8,6.1852,1503740497125326080
"BBGRL",500,1,"500_ep0.015_0_gilbert_1.in",9,6.4818,1503740503776074240
"BBGRL",500,1,"500_ep0.015_0_gilbert_1.in",10,6.3411,1503740510723803136
"BBGRL",100,94,"100_ep0.075_0_gilbert_10.in",1,13.7822,1503740517090172160
"BBGRL",100,88,"100_ep0.075_0_gilbert_10.in",2,16.7526,1503740530884567808
"BBGRL",100,1,"100_ep0.075_0_gilbert_10.in",3,1.1098,1503740547652905472
"BBGRL",100,1,"100_ep0.075_0_gilbert_10.in",4,0.9982,1503740548774176256
"BBGRL",100,1,"100_ep0.075_0_gilbert_10.in",5,1.0013,1503740549783846400
"BBGRL",100,1,"100_ep0.075_0_gilbert_10.in",6,1.002,1503740550796544256
"BBGRL",100,1,"100_ep0.075_0_gilbert_10.in",7,1.0419,1503740551810307840
"BBGRL",100,1,"100_ep0.075_0_gilbert_10.in",8,1.0001,1503740552863722752
"BBGRL",100,1,"100_ep0.075_0_gilbert_10.in",9,1.2552,1503740553875657472
"BBGRL",100,1,"100_ep0.075_0_gilbert_10.in",10,0.9955,1503740555142626816
"BBGRL",100,90,"100_ep0.05_0_gilbert_8.in",1,13.3959,1503740556149882624
"BBGRL",100,81,"100_ep0.05_0_gilbert_8.in",2,16.7492,1503740569558018048
"BBGRL",100,4,"100_ep0.05_0_gilbert_8.in",3,3.6511,1503740586328304896
"BBGRL",100,2,"100_ep0.05_0_gilbert_8.in",4,1.6896,1503740589991168512
"BBGRL",100,1,"100_ep0.05_0_gilbert_8.in",5,0.8097,1503740591692334848
"BBGRL",100,1,"100_ep0.05_0_gilbert_8.in",6,0.8074,1503740592513734656
"BBGRL",100,1,"100_ep0.05_0_gilbert_8.in",7,0.8088,1503740593332323840
"BBGRL",100,1,"100_ep0.05_0_gilbert_8.in",8,0.8123,1503740594152261120
"BBGRL",100,1,"100_ep0.05_0_gilbert_8.in",9,0.8038,1503740594976091392
"BBGRL",100,1,"100_ep0.05_0_gilbert_8.in",10,0.8057,1503740595791157504
"BBGRL",100,96,"100_ep0.1_0_gilbert_6.in",1,3.02,1503740596608550656
"BBGRL",100,92,"100_ep0.1_0_gilbert_6.in",2,16.7166,1503740599650503936
"BBGRL",100,87,"100_ep0.1_0_gilbert_6.in",3,16.7182,1503740616387207424
"BBGRL",100,82,"100_ep0.1_0_gilbert_6.in",4,16.7331,1503740633120456960
"BBGRL",100,77,"100_ep0.1_0_gilbert_6.in",5,16.7117,1503740649868528896
"BBGRL",100,67,"100_ep0.1_0_gilbert_6.in",6,16.7363,1503740666596370944
"BBGRL",100,2,"100_ep0.1_0_gilbert_6.in",7,4.4484,1503740683348198656
"BBGRL",100,1,"100_ep0.1_0_gilbert_6.in",8,1.8603,1503740687818291968
"BBGRL",100,1,"100_ep0.1_0_gilbert_6.in",9,1.7958,1503740689690561792
"BBGRL",100,1,"100_ep0.1_0_gilbert_6.in",10,1.5402,1503740691497885696
"BBGRL",100,96,"100_ep0.1_0_gilbert_8.in",1,3.3222,1503740693049977088
"BBGRL",100,91,"100_ep0.1_0_gilbert_8.in",2,13.5014,1503740696390070528
"BBGRL",100,87,"100_ep0.1_0_gilbert_8.in",3,16.7404,1503740709906564608
"BBGRL",100,82,"100_ep0.1_0_gilbert_8.in",4,16.7208,1503740726659346944
"BBGRL",100,77,"100_ep0.1_0_gilbert_8.in",5,16.7372,1503740743392988928
"BBGRL",100,72,"100_ep0.1_0_gilbert_8.in",6,16.7283,1503740760149870848
"BBGRL",100,61,"100_ep0.1_0_gilbert_8.in",7,16.7328,1503740776892749312
"BBGRL",100,2,"100_ep0.1_0_gilbert_8.in",8,4.1999,1503740793642866944
"BBGRL",100,1,"100_ep0.1_0_gilbert_8.in",9,1.856,1503740797856584448
"BBGRL",100,1,"100_ep0.1_0_gilbert_8.in",10,1.6084,1503740799724512768
"BBGRL",100,95,"100_ep0.075_0_gilbert_5.in",1,10.0322,1503740801344820992
"BBGRL",100,88,"100_ep0.075_0_gilbert_5.in",2,16.7438,1503740811388964096
"BBGRL",100,83,"100_ep0.075_0_gilbert_5.in",3,16.7165,1503740828150595840
"BBGRL",100,74,"100_ep0.075_0_gilbert_5.in",4,16.752,1503740844881823744
"BBGRL",100,2,"100_ep0.075_0_gilbert_5.in",5,3.3392,1503740861646731520
"BBGRL",100,1,"100_ep0.075_0_gilbert_5.in",6,1.5765,1503740865007095552
"BBGRL",100,1,"100_ep0.075_0_gilbert_5.in",7,1.1513,1.503740866595e+18
"BBGRL",100,1,"100_ep0.075_0_gilbert_5.in",8,1.4043,1503740867758162432
"BBGRL",100,1,"100_ep0.075_0_gilbert_5.in",9,1.401,1503740869174254080
"BBGRL",100,1,"100_ep0.075_0_gilbert_5.in",10,1.1346,1503740870586705664
"BBGRL",100,96,"100_ep0.1_0_gilbert_3.in",1,2.8034,1503740871732782592
"BBGRL",100,92,"100_ep0.1_0_gilbert_3.in",2,16.7447,1.503740874549e+18
"BBGRL",100,86,"100_ep0.1_0_gilbert_3.in",3,16.7416,1503740891308737280
"BBGRL",100,82,"100_ep0.1_0_gilbert_3.in",4,16.7164,1503740908063222016
"BBGRL",100,76,"100_ep0.1_0_gilbert_3.in",5,16.711,1503740924792131840
"BBGRL",100,72,"100_ep0.1_0_gilbert_3.in",6,16.7359,1503740941517036544
"BBGRL",100,64,"100_ep0.1_0_gilbert_3.in",7,16.7564,1503740958268657664
"BBGRL",100,11,"100_ep0.1_0_gilbert_3.in",8,16.7495,1503740975038487808
"BBGRL",100,2,"100_ep0.1_0_gilbert_3.in",9,4.0998,1503740991804551168
"BBGRL",100,1,"100_ep0.1_0_gilbert_3.in",10,1.9858,1503740995916184064
"BBGRL",100,92,"100_ep0.05_0_gilbert_4.in",1,8.5025,1503740997913800704
"BBGRL",100,80,"100_ep0.05_0_gilbert_4.in",2,16.7105,1503741006428474880
"BBGRL",100,2,"100_ep0.05_0_gilbert_4.in",3,2.3863,1503741023152457216
"BBGRL",100,1,"100_ep0.05_0_gilbert_4.in",4,1.3223,1503741025559617792
"BBGRL",100,1,"100_ep0.05_0_gilbert_4.in",5,0.8795,1503741026893303296
"BBGRL",100,1,"100_ep0.05_0_gilbert_4.in",6,0.8807,1503741027784184320
"BBGRL",100,1,"100_ep0.05_0_gilbert_4.in",7,0.8733,1503741028676247808
"BBGRL",100,1,"100_ep0.05_0_gilbert_4.in",8,0.8799,1503741029560981248
"BBGRL",100,1,"100_ep0.05_0_gilbert_4.in",9,1.1291,1503741030452481280
"BBGRL",100,1,"100_ep0.05_0_gilbert_4.in",10,0.8651,1503741031593408000
"BBGRL",100,92,"100_ep0.05_0_gilbert_5.in",1,3.8947,1503741032469919488
"BBGRL",100,85,"100_ep0.05_0_gilbert_5.in",2,16.7188,1503741036379037184
"BBGRL",100,77,"100_ep0.05_0_gilbert_5.in",3,16.7198,1503741053112371968
"BBGRL",100,63,"100_ep0.05_0_gilbert_5.in",4,16.7097,1503741069846688768
"BBGRL",100,12,"100_ep0.05_0_gilbert_5.in",5,12.7106,1503741086568775936
"BBGRL",100,4,"100_ep0.05_0_gilbert_5.in",6,3.6801,1503741099297005312
"BBGRL",100,3,"100_ep0.05_0_gilbert_5.in",7,2.4537,1503741102989090048
"BBGRL",100,2,"100_ep0.05_0_gilbert_5.in",8,1.9677,1503741105454627584
"BBGRL",100,1,"100_ep0.05_0_gilbert_5.in",9,1.4634,1503741107433800448
"BBGRL",100,1,"100_ep0.05_0_gilbert_5.in",10,1.2076,1503741108908793600
"BBGRL",100,91,"100_ep0.05_0_gilbert_2.in",1,6.2754,1503741110127898624
"BBGRL",100,80,"100_ep0.05_0_gilbert_2.in",2,16.7145,1503741116424346112
"BBGRL",100,2,"100_ep0.05_0_gilbert_2.in",3,2.2939,1503741133151215104
"BBGRL",100,1,"100_ep0.05_0_gilbert_2.in",4,1.1146,1503741135459409664
"BBGRL",100,1,"100_ep0.05_0_gilbert_2.in",5,0.8782,1503741136585315840
"BBGRL",100,1,"100_ep0.05_0_gilbert_2.in",6,1.2965,1503741137484125952
"BBGRL",100,1,"100_ep0.05_0_gilbert_2.in",7,0.9236,1503741138792099328
"BBGRL",100,1,"100_ep0.05_0_gilbert_2.in",8,0.8703,1503741139727102720
"BBGRL",100,1,"100_ep0.05_0_gilbert_2.in",9,1.1162,1503741140608955904
"BBGRL",100,1,"100_ep0.05_0_gilbert_2.in",10,1.1131,1503741141736706816
"BBGRL",100,95,"100_ep0.075_0_gilbert_6.in",1,3.6726,1503741142861349888
"BBGRL",100,89,"100_ep0.075_0_gilbert_6.in",2,16.715,1503741146554797056
"BBGRL",100,83,"100_ep0.075_0_gilbert_6.in",3,16.7189,1503741163284640512
"BBGRL",100,77,"100_ep0.075_0_gilbert_6.in",4,16.7226,1503741180018476032
"BBGRL",100,65,"100_ep0.075_0_gilbert_6.in",5,16.8164,1503741196757661952
"BBGRL",100,2,"100_ep0.075_0_gilbert_6.in",6,3.6085,1503741213591043584
"BBGRL",100,1,"100_ep0.075_0_gilbert_6.in",7,1.6327,1503741217220839936
"BBGRL",100,1,"100_ep0.075_0_gilbert_6.in",8,1.5086,1503741218865392384
"BBGRL",100,1,"100_ep0.075_0_gilbert_6.in",9,1.5065,1503741220385749248
