"set","n","result","instance","D","runtime","seed"
"BBGRL",100,1,"100_ep0.075_0_gilbert_6.in",10,1.2633,1503741221904108800
"BBGRL",100,96,"100_ep0.1_0_gilbert_4.in",1,3.4161,1503741223179265536
"BBGRL",100,91,"100_ep0.1_0_gilbert_4.in",2,11.5246,1503741226609902592
"BBGRL",100,87,"100_ep0.1_0_gilbert_4.in",3,16.7302,1503741238146733568
"BBGRL",100,82,"100_ep0.1_0_gilbert_4.in",4,16.7247,1503741254900263168
"BBGRL",100,77,"100_ep0.1_0_gilbert_4.in",5,16.7202,1503741271638063360
"BBGRL",100,72,"100_ep0.1_0_gilbert_4.in",6,16.7212,1503741288371374592
"BBGRL",100,66,"100_ep0.1_0_gilbert_4.in",7,16.735,1503741305109330432
"BBGRL",100,52,"100_ep0.1_0_gilbert_4.in",8,16.8359,1503741321857675776
"BBGRL",100,2,"100_ep0.1_0_gilbert_4.in",9,4.353,1503741338710045696
"BBGRL",100,1,"100_ep0.1_0_gilbert_4.in",10,2.1554,1503741343084294912
"BBGRL",100,94,"100_ep0.075_0_gilbert_9.in",1,16.7199,1503741345251294976
"BBGRL",100,88,"100_ep0.075_0_gilbert_9.in",2,16.7579,1503741361986513408
"BBGRL",100,2,"100_ep0.075_0_gilbert_9.in",3,2.8776,1503741378762411776
"BBGRL",100,1,"100_ep0.075_0_gilbert_9.in",4,1.3721,1503741381661628928
"BBGRL",100,1,"100_ep0.075_0_gilbert_9.in",5,1.093,1503741383046928896
"BBGRL",100,1,"100_ep0.075_0_gilbert_9.in",6,0.9727,1503741384151284736
"BBGRL",100,1,"100_ep0.075_0_gilbert_9.in",7,0.9798,1503741385135904256
"BBGRL",100,1,"100_ep0.075_0_gilbert_9.in",8,0.9642,1503741386127094784
"BBGRL",100,1,"100_ep0.075_0_gilbert_9.in",9,0.9653,1503741387102658048
"BBGRL",100,1,"100_ep0.075_0_gilbert_9.in",10,1.0029,1503741388079832320
"BBGRL",100,96,"100_ep0.1_0_gilbert_10.in",1,14.884,1503741389094404608
"BBGRL",100,90,"100_ep0.1_0_gilbert_10.in",2,16.7724,1503741404001065472
"BBGRL",100,1,"100_ep0.1_0_gilbert_10.in",3,1.3868,1503741420788800512
"BBGRL",100,1,"100_ep0.1_0_gilbert_10.in",4,1.1171,1503741422187216128
"BBGRL",100,1,"100_ep0.1_0_gilbert_10.in",5,1.1206,1503741423315914752
"BBGRL",100,1,"100_ep0.1_0_gilbert_10.in",6,1.1408,1503741424448520960
"BBGRL",100,1,"100_ep0.1_0_gilbert_10.in",7,1.1248,1503741425600835584
"BBGRL",100,1,"100_ep0.1_0_gilbert_10.in",8,1.1896,1503741426737547264
"BBGRL",100,1,"100_ep0.1_0_gilbert_10.in",9,1.2101,1503741427938969600
"BBGRL",100,1,"100_ep0.1_0_gilbert_10.in",10,1.1166,1503741429160768768
"BBGRL",100,95,"100_ep0.075_0_gilbert_4.in",1,3.8625,1503741430289011968
"BBGRL",100,89,"100_ep0.075_0_gilbert_4.in",2,16.713,1503741434173248000
"BBGRL",100,83,"100_ep0.075_0_gilbert_4.in",3,16.7251,1503741450898413312
"BBGRL",100,75,"100_ep0.075_0_gilbert_4.in",4,16.7496,1503741467646619648
"BBGRL",100,65,"100_ep0.075_0_gilbert_4.in",5,16.7216,1503741484411346688
"BBGRL",100,5,"100_ep0.075_0_gilbert_4.in",6,6.1622,1503741501148015104
"BBGRL",100,2,"100_ep0.075_0_gilbert_4.in",7,2.6084,1503741507329416704
"BBGRL",100,1,"100_ep0.075_0_gilbert_4.in",8,1.5257,1503741509949901568
"BBGRL",100,1,"100_ep0.075_0_gilbert_4.in",9,1.2746,1503741511486962176
"BBGRL",100,1,"100_ep0.075_0_gilbert_4.in",10,1.2703,1503741512773010432
"BBGRL",100,89,"100_ep0.05_0_gilbert_10.in",1,3.9426,1503741514054603520
"BBGRL",100,80,"100_ep0.05_0_gilbert_10.in",2,16.7252,1503741518009211392
"BBGRL",100,67,"100_ep0.05_0_gilbert_10.in",3,16.7161,1503741534746792448
"BBGRL",100,7,"100_ep0.05_0_gilbert_10.in",4,10.5754,1503741551475363584
"BBGRL",100,3,"100_ep0.05_0_gilbert_10.in",5,3.1402,1503741562072737024
"BBGRL",100,2,"100_ep0.05_0_gilbert_10.in",6,1.9607,1503741565224786944
"BBGRL",100,1,"100_ep0.05_0_gilbert_10.in",7,1.353,1503741567206219520
"BBGRL",100,1,"100_ep0.05_0_gilbert_10.in",8,0.9773,1503741568570605824
"BBGRL",100,1,"100_ep0.05_0_gilbert_10.in",9,0.9809,1503741569559069696
"BBGRL",100,1,"100_ep0.05_0_gilbert_10.in",10,0.9786,1503741570551665920
"BBGRL",100,90,"100_ep0.05_0_gilbert_7.in",1,16.7214,1503741571541483008
"BBGRL",100,4,"100_ep0.05_0_gilbert_7.in",2,2.3445,1503741588275968000
"BBGRL",100,1,"100_ep0.05_0_gilbert_7.in",3,0.7381,1503741590632087296
"BBGRL",100,1,"100_ep0.05_0_gilbert_7.in",4,0.8207,1503741591381821440
"BBGRL",100,1,"100_ep0.05_0_gilbert_7.in",5,0.7382,1503741592213769728
"BBGRL",100,1,"100_ep0.05_0_gilbert_7.in",6,0.779,1503741592963828992
"BBGRL",100,1,"100_ep0.05_0_gilbert_7.in",7,0.729,1503741593754321664
"BBGRL",100,1,"100_ep0.05_0_gilbert_7.in",8,0.7395,1503741594494487552
"BBGRL",100,1,"100_ep0.05_0_gilbert_7.in",9,0.7602,1503741595245512192
"BBGRL",100,1,"100_ep0.05_0_gilbert_7.in",10,0.7293,1503741596017070336
"BBGRL",100,92,"100_ep0.05_0_gilbert_6.in",1,5.0211,1503741596757795840
"BBGRL",100,83,"100_ep0.05_0_gilbert_6.in",2,16.7108,1503741601790915072
"BBGRL",100,69,"100_ep0.05_0_gilbert_6.in",3,16.7259,1503741618525332480
"BBGRL",100,4,"100_ep0.05_0_gilbert_6.in",4,4.6259,1503741635264198656
"BBGRL",100,2,"100_ep0.05_0_gilbert_6.in",5,2.1887,1503741639911470592
"BBGRL",100,1,"100_ep0.05_0_gilbert_6.in",6,1.4848,1503741642121014016
"BBGRL",100,1,"100_ep0.05_0_gilbert_6.in",7,1.0761,1503741643617123072
"BBGRL",100,1,"100_ep0.05_0_gilbert_6.in",8,1.3274,1503741644704592640
"BBGRL",100,1,"100_ep0.05_0_gilbert_6.in",9,1.1593,1503741646044470016
"BBGRL",100,1,"100_ep0.05_0_gilbert_6.in",10,1.0665,1503741647215085824
"BBGRL",100,96,"100_ep0.1_0_gilbert_9.in",1,3.2642,1503741648293111808
"BBGRL",100,91,"100_ep0.1_0_gilbert_9.in",2,7.4331,1503741651579771904
"BBGRL",100,87,"100_ep0.1_0_gilbert_9.in",3,16.7234,1503741659033696000
"BBGRL",100,82,"100_ep0.1_0_gilbert_9.in",4,16.7316,1503741675772671744
"BBGRL",100,78,"100_ep0.1_0_gilbert_9.in",5,16.7336,1503741692519137536
"BBGRL",100,73,"100_ep0.1_0_gilbert_9.in",6,16.7308,1503741709268749568
"BBGRL",100,68,"100_ep0.1_0_gilbert_9.in",7,16.736,1503741726016389888
"BBGRL",100,58,"100_ep0.1_0_gilbert_9.in",8,16.766,1503741742771747840
"BBGRL",100,31,"100_ep0.1_0_gilbert_9.in",9,16.7763,1503741759550391296
"BBGRL",100,3,"100_ep0.1_0_gilbert_9.in",10,5.1377,1503741776340750592
"BBGRL",100,97,"100_ep0.1_0_gilbert_1.in",1,3.7788,1503741781500105984
"BBGRL",100,93,"100_ep0.1_0_gilbert_1.in",2,6.4757,1503741785300740864
"BBGRL",100,89,"100_ep0.1_0_gilbert_1.in",3,16.7344,1503741791799070208
"BBGRL",100,84,"100_ep0.1_0_gilbert_1.in",4,16.7267,1503741808547164928
"BBGRL",100,80,"100_ep0.1_0_gilbert_1.in",5,16.7215,1503741825291082240
"BBGRL",100,75,"100_ep0.1_0_gilbert_1.in",6,16.7149,1503741842024879360
"BBGRL",100,68,"100_ep0.1_0_gilbert_1.in",7,16.7262,1503741858755726592
"BBGRL",100,62,"100_ep0.1_0_gilbert_1.in",8,16.7259,1503741875500888064
"BBGRL",100,57,"100_ep0.1_0_gilbert_1.in",9,16.7351,1503741892241453568
"BBGRL",100,44,"100_ep0.1_0_gilbert_1.in",10,16.8048,1503741908990110464
"BBGRL",100,96,"100_ep0.1_0_gilbert_2.in",1,3.0758,1503741925810735872
"BBGRL",100,91,"100_ep0.1_0_gilbert_2.in",2,9.9117,1503741928898694144
"BBGRL",100,86,"100_ep0.1_0_gilbert_2.in",3,16.7186,1503741938822891520
"BBGRL",100,81,"100_ep0.1_0_gilbert_2.in",4,16.7364,1503741955556755456
"BBGRL",100,76,"100_ep0.1_0_gilbert_2.in",5,16.7257,1503741972310042624
"BBGRL",100,69,"100_ep0.1_0_gilbert_2.in",6,16.7428,1503741989050517760
"BBGRL",100,47,"100_ep0.1_0_gilbert_2.in",7,16.7482,1503742005806036480
"BBGRL",100,2,"100_ep0.1_0_gilbert_2.in",8,3.7598,1503742022572028160
"BBGRL",100,1,"100_ep0.1_0_gilbert_2.in",9,1.8223,1503742026343816704
"BBGRL",100,1,"100_ep0.1_0_gilbert_2.in",10,1.5756,1503742028179498752
"BBGRL",100,94,"100_ep0.075_0_gilbert_8.in",1,4.5371,1503742029766705408
"BBGRL",100,89,"100_ep0.075_0_gilbert_8.in",2,16.7467,1503742034325608192
"BBGRL",100,83,"100_ep0.075_0_gilbert_8.in",3,16.718,1503742051087053824
"BBGRL",100,76,"100_ep0.075_0_gilbert_8.in",4,16.7239,1503742067820114688
"BBGRL",100,62,"100_ep0.075_0_gilbert_8.in",5,16.7421,1503742084566505984
"BBGRL",100,2,"100_ep0.075_0_gilbert_8.in",6,3.0436,1503742101331773952
"BBGRL",100,1,"100_ep0.075_0_gilbert_8.in",7,1.5053,1503742104387240960
"BBGRL",100,1,"100_ep0.075_0_gilbert_8.in",8,1.2474,1503742105904150528
"BBGRL",100,1,"100_ep0.075_0_gilbert_8.in",9,1.4902,1503742107163164160
"BBGRL",100,1,"100_ep0.075_0_gilbert_8.in",10,1.2455,1503742108664880384
"BBGRL",100,94,"100_ep0.075_0_gilbert_1.in",1,3.5311,1503742109922483968
"BBGRL",100,89,"100_ep0.075_0_gilbert_1.in",2,14.1584,1503742113474886144
"BBGRL",100,84,"100_ep0.075_0_gilbert_1.in",3,16.7112,1503742127645664256
"BBGRL",100,77,"100_ep0.075_0_gilbert_1.in",4,16.7193,1503742144373462272
"BBGRL",100,69,"100_ep0.075_0_gilbert_1.in",5,16.7276,1503742161109369600
"BBGRL",100,60,"100_ep0.075_0_gilbert_1.in",6,16.7237,1503742177850196992
"BBGRL",100,6,"100_ep0.075_0_gilbert_1.in",7,7.34,1503742194586701824
"BBGRL",100,3,"100_ep0.075_0_gilbert_1.in",8,4.2757,1503742201948309504
"BBGRL",100,2,"100_ep0.075_0_gilbert_1.in",9,2.6508,1503742206245545216
"BBGRL",100,1,"100_ep0.075_0_gilbert_1.in",10,1.7257,1503742208908182528
"BBGRL",100,90,"100_ep0.05_0_gilbert_9.in",1,8.8134,1503742210645518592
"BBGRL",100,80,"100_ep0.05_0_gilbert_9.in",2,16.7138,1503742219471881216
"BBGRL",100,68,"100_ep0.05_0_gilbert_9.in",3,16.7106,1503742236197953280
"BBGRL",100,6,"100_ep0.05_0_gilbert_9.in",4,5.9819,1503742252921058560
"BBGRL",100,2,"100_ep0.05_0_gilbert_9.in",5,2.2602,1503742258924562944
"BBGRL",100,1,"100_ep0.05_0_gilbert_9.in",6,1.4147,1503742261205650688
"BBGRL",100,1,"100_ep0.05_0_gilbert_9.in",7,1.046,1503742262631773696
"BBGRL",100,1,"100_ep0.05_0_gilbert_9.in",8,1.0474,1503742263689444352
"BBGRL",100,1,"100_ep0.05_0_gilbert_9.in",9,1.057,1503742264748204544
"BBGRL",100,1,"100_ep0.05_0_gilbert_9.in",10,1.3013,1503742265816436992
"BBGRL",100,96,"100_ep0.1_0_gilbert_7.in",1,3.7427,1503742267129259008
"BBGRL",100,91,"100_ep0.1_0_gilbert_7.in",2,16.7296,1503742270893939712
"BBGRL",100,87,"100_ep0.1_0_gilbert_7.in",3,16.7136,1503742287637856256
"BBGRL",100,81,"100_ep0.1_0_gilbert_7.in",4,16.746,1503742304363371776
"BBGRL",100,75,"100_ep0.1_0_gilbert_7.in",5,16.7707,1503742321124495360
"BBGRL",100,3,"100_ep0.1_0_gilbert_7.in",6,12.3798,1503742337911275520
"BBGRL",100,1,"100_ep0.1_0_gilbert_7.in",7,1.7433,1503742350313172480
"BBGRL",100,1,"100_ep0.1_0_gilbert_7.in",8,1.4676,1503742352068211200
"BBGRL",100,1,"100_ep0.1_0_gilbert_7.in",9,1.881,1503742353557231104
"BBGRL",100,1,"100_ep0.1_0_gilbert_7.in",10,1.4184,1503742355450077440
"BBGRL",100,95,"100_ep0.075_0_gilbert_7.in",1,5.3996,1503742356880415744
"BBGRL",100,88,"100_ep0.075_0_gilbert_7.in",2,16.7172,1503742362298073088
"BBGRL",100,2,"100_ep0.075_0_gilbert_7.in",3,2.6654,1503742379030105344
"BBGRL",100,1,"100_ep0.075_0_gilbert_7.in",4,1.2797,1503742381708076032
"BBGRL",100,1,"100_ep0.075_0_gilbert_7.in",5,1.0876,1503742383000888832
"BBGRL",100,1,"100_ep0.075_0_gilbert_7.in",6,0.9952,1503742384099810816
"BBGRL",100,1,"100_ep0.075_0_gilbert_7.in",7,0.9935,1503742385106684672
"BBGRL",100,1,"100_ep0.075_0_gilbert_7.in",8,1.0371,1.503742386112e+18
"BBGRL",100,1,"100_ep0.075_0_gilbert_7.in",9,1.0016,1503742387160606720
"BBGRL",100,1,"100_ep0.075_0_gilbert_7.in",10,1.2436,1503742388174052864
"BBGRL",100,96,"100_ep0.1_0_gilbert_5.in",1,3.5972,1503742389429490688
"BBGRL",100,92,"100_ep0.1_0_gilbert_5.in",2,10.4464,1503742393048707840
"BBGRL",100,87,"100_ep0.1_0_gilbert_5.in",3,16.7905,1503742403509740544
"BBGRL",100,82,"100_ep0.1_0_gilbert_5.in",4,16.714,1503742420322600704
"BBGRL",100,78,"100_ep0.1_0_gilbert_5.in",5,16.7248,1503742437051950592
"BBGRL",100,72,"100_ep0.1_0_gilbert_5.in",6,16.7427,1503742453791594752
"BBGRL",100,66,"100_ep0.1_0_gilbert_5.in",7,16.7376,1503742470548610304
"BBGRL",100,60,"100_ep0.1_0_gilbert_5.in",8,16.7315,1503742487304020480
"BBGRL",100,28,"100_ep0.1_0_gilbert_5.in",9,16.7298,1503742504051651840
"BBGRL",100,3,"100_ep0.1_0_gilbert_5.in",10,5.3126,1503742520794991872
"BBGRL",100,90,"100_ep0.05_0_gilbert_1.in",1,12.5135,1503742526129089024
"BBGRL",100,75,"100_ep0.05_0_gilbert_1.in",2,16.7593,1503742538658069248
"BBGRL",100,1,"100_ep0.05_0_gilbert_1.in",3,0.8008,1503742555429817856
"BBGRL",100,1,"100_ep0.05_0_gilbert_1.in",4,0.7958,1.503742556242e+18
"BBGRL",100,1,"100_ep0.05_0_gilbert_1.in",5,0.8209,1503742557049396736
"BBGRL",100,1,"100_ep0.05_0_gilbert_1.in",6,1.0456,1503742557881863168
"BBGRL",100,1,"100_ep0.05_0_gilbert_1.in",7,0.7955,1503742558938942464
"BBGRL",100,1,"100_ep0.05_0_gilbert_1.in",8,0.7921,1503742559745729280
"BBGRL",100,1,"100_ep0.05_0_gilbert_1.in",9,0.7824,1503742560549123072
"BBGRL",100,1,"100_ep0.05_0_gilbert_1.in",10,0.7914,1503742561342733568
"BBGRL",100,95,"100_ep0.075_0_gilbert_3.in",1,3.0595,1503742562145849856
"BBGRL",100,89,"100_ep0.075_0_gilbert_3.in",2,11.36,1503742565217295616
"BBGRL",100,83,"100_ep0.075_0_gilbert_3.in",3,16.7425,1503742576592414208
"BBGRL",100,76,"100_ep0.075_0_gilbert_3.in",4,16.6827,1.503742593357e+18
"BBGRL",100,66,"100_ep0.075_0_gilbert_3.in",5,16.7109,1503742610056135936
"BBGRL",100,54,"100_ep0.075_0_gilbert_3.in",6,16.9039,1503742626779817216
"BBGRL",100,4,"100_ep0.075_0_gilbert_3.in",7,4.0411,1503742643698437376
"BBGRL",100,3,"100_ep0.075_0_gilbert_3.in",8,3.9147,1503742647751889408
"BBGRL",100,2,"100_ep0.075_0_gilbert_3.in",9,2.5444,1503742651678285056
"BBGRL",100,1,"100_ep0.075_0_gilbert_3.in",10,1.3839,1503742654234299136
"BBGRL",100,93,"100_ep0.05_0_gilbert_3.in",1,4.9271,1503742655629850880
"BBGRL",100,85,"100_ep0.05_0_gilbert_3.in",2,16.7132,1503742660569072896
"BBGRL",100,74,"100_ep0.05_0_gilbert_3.in",3,16.742,1503742677294828800
"BBGRL",100,58,"100_ep0.05_0_gilbert_3.in",4,16.7997,1503742694048891136
"BBGRL",100,3,"100_ep0.05_0_gilbert_3.in",5,3.2114,1503742710863344384
"BBGRL",100,2,"100_ep0.05_0_gilbert_3.in",6,1.6235,1503742714086468608
"BBGRL",100,1,"100_ep0.05_0_gilbert_3.in",7,1.3184,1503742715721854208
"BBGRL",100,1,"100_ep0.05_0_gilbert_3.in",8,1.1724,1503742717052700928
"BBGRL",100,1,"100_ep0.05_0_gilbert_3.in",9,1.0476,1503742718236465408
"BBGRL",100,1,"100_ep0.05_0_gilbert_3.in",10,1.0616,1503742719295390976
"BBGRL",100,95,"100_ep0.075_0_gilbert_2.in",1,6.9895,1503742720368449792
"BBGRL",100,88,"100_ep0.075_0_gilbert_2.in",2,16.7301,1503742727380508160
"BBGRL",100,80,"100_ep0.075_0_gilbert_2.in",3,16.7475,1503742744126049280
"BBGRL",100,2,"100_ep0.075_0_gilbert_2.in",4,3.4246,1503742760888187392
"BBGRL",100,1,"100_ep0.075_0_gilbert_2.in",5,1.1241,1503742764324704000
"BBGRL",100,1,"100_ep0.075_0_gilbert_2.in",6,1.1136,1503742765460436992
"BBGRL",100,1,"100_ep0.075_0_gilbert_2.in",7,1.2055,1503742766585753344
"BBGRL",100,1,"100_ep0.075_0_gilbert_2.in",8,1.1051,1503742767802763776
"BBGRL",100,1,"100_ep0.075_0_gilbert_2.in",9,1.1114,1503742768919347712
"BBGRL",100,1,"100_ep0.075_0_gilbert_2.in",10,1.1009,1503742770042371328
"BBGRL",50,47,"50_ep0.2_0_gilbert_2.in",1,1.2259,1503742771153147136
"BBGRL",50,43,"50_ep0.2_0_gilbert_2.in",2,1.8846,1503742772388744192
"BBGRL",50,40,"50_ep0.2_0_gilbert_2.in",3,2.6277,1503742774291021312
"BBGRL",50,36,"50_ep0.2_0_gilbert_2.in",4,3.7051,1503742776936655872
"BBGRL",50,32,"50_ep0.2_0_gilbert_2.in",5,3.7475,1503742780660022528
"BBGRL",50,28,"50_ep0.2_0_gilbert_2.in",6,5.1113,1503742784417613312
"BBGRL",50,25,"50_ep0.2_0_gilbert_2.in",7,5.087,1503742789544393216
"BBGRL",50,20,"50_ep0.2_0_gilbert_2.in",8,5.6233,1503742794641530368
"BBGRL",50,15,"50_ep0.2_0_gilbert_2.in",9,5.3185,1503742800275081216
"BBGRL",50,10,"50_ep0.2_0_gilbert_2.in",10,5.3106,1503742805603840000
"BBGRL",50,47,"50_ep0.2_0_gilbert_4.in",1,1.5128,1503742810932683264
"BBGRL",50,44,"50_ep0.2_0_gilbert_4.in",2,1.8806,1503742812462520576
"BBGRL",50,40,"50_ep0.2_0_gilbert_4.in",3,3.3356,1503742814353152256
"BBGRL",50,36,"50_ep0.2_0_gilbert_4.in",4,5.4849,1503742817699012864
"BBGRL",50,32,"50_ep0.2_0_gilbert_4.in",5,7.8141,1503742823196637440
"BBGRL",50,28,"50_ep0.2_0_gilbert_4.in",6,7.5622,1503742831021309184
"BBGRL",50,22,"50_ep0.2_0_gilbert_4.in",7,7.9939,1503742838597607680
"BBGRL",50,16,"50_ep0.2_0_gilbert_4.in",8,7.5051,1503742846609713408
"BBGRL",50,6,"50_ep0.2_0_gilbert_4.in",9,4.0692,1503742854130946304
"BBGRL",50,3,"50_ep0.2_0_gilbert_4.in",10,2.698,1503742858218047488
"BBGRL",50,43,"50_ep0.1_0_gilbert_10.in",1,2.7021,1503742860926150656
"BBGRL",50,35,"50_ep0.1_0_gilbert_10.in",2,6.9949,1503742863645746688
"BBGRL",50,2,"50_ep0.1_0_gilbert_10.in",3,1.5032,1503742870655055104
"BBGRL",50,1,"50_ep0.1_0_gilbert_10.in",4,0.5304,1503742872168120832
"BBGRL",50,1,"50_ep0.1_0_gilbert_10.in",5,0.5816,1503742872708068864
"BBGRL",50,1,"50_ep0.1_0_gilbert_10.in",6,0.8069,1503742873300337408
"BBGRL",50,1,"50_ep0.1_0_gilbert_10.in",7,0.5313,1503742874116855552
"BBGRL",50,1,"50_ep0.1_0_gilbert_10.in",8,0.5276,1503742874657633536
"BBGRL",50,1,"50_ep0.1_0_gilbert_10.in",9,0.5263,1503742875194555648
"BBGRL",50,1,"50_ep0.1_0_gilbert_10.in",10,0.5264,1503742875730181888
"BBGRL",50,45,"50_ep0.1_0_gilbert_7.in",1,1.846,1503742876266188544
"BBGRL",50,39,"50_ep0.1_0_gilbert_7.in",2,8.3531,1503742878127255552
"BBGRL",50,21,"50_ep0.1_0_gilbert_7.in",3,8.3712,1503742886490008576
"BBGRL",50,3,"50_ep0.1_0_gilbert_7.in",4,1.8592,1503742894880486656
"BBGRL",50,2,"50_ep0.1_0_gilbert_7.in",5,1.4836,1503742896749545216
"BBGRL",50,1,"50_ep0.1_0_gilbert_7.in",6,0.828,1503742898242626304
"BBGRL",50,1,"50_ep0.1_0_gilbert_7.in",7,0.5914,1503742899080341504
"BBGRL",50,1,"50_ep0.1_0_gilbert_7.in",8,0.5909,1503742899681271552
"BBGRL",50,1,"50_ep0.1_0_gilbert_7.in",9,0.579,1503742900281898496
"BBGRL",50,1,"50_ep0.1_0_gilbert_7.in",10,0.5783,1503742900870363392
"BBGRL",50,46,"50_ep0.2_0_gilbert_3.in",1,1.737,1503742901458214656
"BBGRL",50,41,"50_ep0.2_0_gilbert_3.in",2,6.0796,1.503742903206e+18
"BBGRL",50,36,"50_ep0.2_0_gilbert_3.in",3,8.3759,1503742909303638528
"BBGRL",50,17,"50_ep0.2_0_gilbert_3.in",4,8.3706,1503742917691569664
