"set","n","result","instance","D","runtime"
"GBRL",100,94,"100_ep0.075_0_gilbert_10.in",1,519.7474
"GBRL",100,88,"100_ep0.075_0_gilbert_10.in",2,554.356
"GBRL",100,1,"100_ep0.075_0_gilbert_10.in",3,0.2263
"GBRL",100,1,"100_ep0.075_0_gilbert_10.in",4,0.1602
"GBRL",100,1,"100_ep0.075_0_gilbert_10.in",5,0.1276
"GBRL",100,1,"100_ep0.075_0_gilbert_10.in",6,0.1782
"GBRL",100,1,"100_ep0.075_0_gilbert_10.in",7,0.1551
"GBRL",100,1,"100_ep0.075_0_gilbert_10.in",8,0.1054
"GBRL",100,1,"100_ep0.075_0_gilbert_10.in",9,0.1082
"GBRL",100,1,"100_ep0.075_0_gilbert_10.in",10,0.0961
"GBRL",100,96,"100_ep0.1_0_gilbert_6.in",1,104.4397
"GBRL",100,92,"100_ep0.1_0_gilbert_6.in",2,198.763
"GBRL",100,87,"100_ep0.1_0_gilbert_6.in",3,260.5899
"GBRL",100,82,"100_ep0.1_0_gilbert_6.in",4,515.2401
"GBRL",100,77,"100_ep0.1_0_gilbert_6.in",5,2084.0896
"GBRL",100,66,"100_ep0.1_0_gilbert_6.in",6,772.0657
"GBRL",100,2,"100_ep0.1_0_gilbert_6.in",7,0.3514
"GBRL",100,1,"100_ep0.1_0_gilbert_6.in",8,0.0765
"GBRL",100,1,"100_ep0.1_0_gilbert_6.in",9,0.0889
"GBRL",100,1,"100_ep0.1_0_gilbert_6.in",10,0.0641
"GBRL",100,97,"100_ep0.125_0_gilbert_3.in",1,97.2313
"GBRL",100,94,"100_ep0.125_0_gilbert_3.in",2,244.355
"GBRL",100,90,"100_ep0.125_0_gilbert_3.in",3,177.7705
"GBRL",100,87,"100_ep0.125_0_gilbert_3.in",4,179.1837
"GBRL",100,84,"100_ep0.125_0_gilbert_3.in",5,211.1246
"GBRL",100,80,"100_ep0.125_0_gilbert_3.in",6,228.2425
"GBRL",100,76,"100_ep0.125_0_gilbert_3.in",7,204.5635
"GBRL",100,72,"100_ep0.125_0_gilbert_3.in",8,366.1224
"GBRL",100,67,"100_ep0.125_0_gilbert_3.in",9,347.8876
"GBRL",100,62,"100_ep0.125_0_gilbert_3.in",10,289.1341
"GBRL",100,96,"100_ep0.1_0_gilbert_8.in",1,106.9362
"GBRL",100,91,"100_ep0.1_0_gilbert_8.in",2,69.2038
"GBRL",100,87,"100_ep0.1_0_gilbert_8.in",3,111.5277
"GBRL",100,82,"100_ep0.1_0_gilbert_8.in",4,215.7891
"GBRL",100,76,"100_ep0.1_0_gilbert_8.in",5,326.5862
"GBRL",100,71,"100_ep0.1_0_gilbert_8.in",6,935.4775
"GBRL",100,59,"100_ep0.1_0_gilbert_8.in",7,611.4623
"GBRL",100,2,"100_ep0.1_0_gilbert_8.in",8,0.528
"GBRL",100,1,"100_ep0.1_0_gilbert_8.in",9,0.0898
"GBRL",100,1,"100_ep0.1_0_gilbert_8.in",10,0.065
"GBRL",100,95,"100_ep0.075_0_gilbert_5.in",1,413.746
"GBRL",100,88,"100_ep0.075_0_gilbert_5.in",2,340.9647
"GBRL",100,81,"100_ep0.075_0_gilbert_5.in",3,397.149
"GBRL",100,73,"100_ep0.075_0_gilbert_5.in",4,838.4338
"GBRL",100,2,"100_ep0.075_0_gilbert_5.in",5,0.4256
"GBRL",100,1,"100_ep0.075_0_gilbert_5.in",6,0.0972
"GBRL",100,1,"100_ep0.075_0_gilbert_5.in",7,0.1433
"GBRL",100,1,"100_ep0.075_0_gilbert_5.in",8,0.1115
"GBRL",100,1,"100_ep0.075_0_gilbert_5.in",9,0.1189
"GBRL",100,1,"100_ep0.075_0_gilbert_5.in",10,0.0899
"GBRL",100,96,"100_ep0.1_0_gilbert_3.in",1,157.7991
"GBRL",100,92,"100_ep0.1_0_gilbert_3.in",2,193.9186
"GBRL",100,86,"100_ep0.1_0_gilbert_3.in",3,138.056
"GBRL",100,82,"100_ep0.1_0_gilbert_3.in",4,42.8882
"GBRL",100,76,"100_ep0.1_0_gilbert_3.in",5,58.9559
"GBRL",100,71,"100_ep0.1_0_gilbert_3.in",6,230.5784
"GBRL",100,63,"100_ep0.1_0_gilbert_3.in",7,394.9807
"GBRL",100,9,"100_ep0.1_0_gilbert_3.in",8,9.0468
"GBRL",100,2,"100_ep0.1_0_gilbert_3.in",9,0.4438
"GBRL",100,1,"100_ep0.1_0_gilbert_3.in",10,0.0964
"GBRL",100,96,"100_ep0.125_0_gilbert_9.in",1,339.5052
"GBRL",100,92,"100_ep0.125_0_gilbert_9.in",2,103.0742
"GBRL",100,87,"100_ep0.125_0_gilbert_9.in",3,257.665
"GBRL",100,83,"100_ep0.125_0_gilbert_9.in",4,578.2819
"GBRL",100,78,"100_ep0.125_0_gilbert_9.in",5,473.5273
"GBRL",100,72,"100_ep0.125_0_gilbert_9.in",6,872.9302
"GBRL",100,2,"100_ep0.125_0_gilbert_9.in",7,0.8028
"GBRL",100,1,"100_ep0.125_0_gilbert_9.in",8,0.1826
"GBRL",100,1,"100_ep0.125_0_gilbert_9.in",9,0.1486
"GBRL",100,1,"100_ep0.125_0_gilbert_9.in",10,0.1133
"GBRL",100,97,"100_ep0.125_0_gilbert_8.in",1,83.9909
"GBRL",100,93,"100_ep0.125_0_gilbert_8.in",2,128.4973
"GBRL",100,90,"100_ep0.125_0_gilbert_8.in",3,399.009
"GBRL",100,86,"100_ep0.125_0_gilbert_8.in",4,315.912
"GBRL",100,81,"100_ep0.125_0_gilbert_8.in",5,270.9566
"GBRL",100,75,"100_ep0.125_0_gilbert_8.in",6,90.7295
"GBRL",100,68,"100_ep0.125_0_gilbert_8.in",7,63.0254
"GBRL",100,62,"100_ep0.125_0_gilbert_8.in",8,573.6072
"GBRL",100,46,"100_ep0.125_0_gilbert_8.in",9,386.838
"GBRL",100,2,"100_ep0.125_0_gilbert_8.in",10,0.693
"GBRL",100,97,"100_ep0.125_0_gilbert_10.in",1,101.4609
"GBRL",100,93,"100_ep0.125_0_gilbert_10.in",2,126.8446
"GBRL",100,90,"100_ep0.125_0_gilbert_10.in",3,576.148
"GBRL",100,85,"100_ep0.125_0_gilbert_10.in",4,346.6188
"GBRL",100,80,"100_ep0.125_0_gilbert_10.in",5,302.9504
"GBRL",100,74,"100_ep0.125_0_gilbert_10.in",6,88.684
"GBRL",100,69,"100_ep0.125_0_gilbert_10.in",7,1559.3967
"GBRL",100,46,"100_ep0.125_0_gilbert_10.in",8,477.1709
"GBRL",100,1,"100_ep0.125_0_gilbert_10.in",9,0.111
"GBRL",100,1,"100_ep0.125_0_gilbert_10.in",10,0.0804
"GBRL",100,96,"100_ep0.125_0_gilbert_1.in",1,143.2812
"GBRL",100,93,"100_ep0.125_0_gilbert_1.in",2,139.8638
"GBRL",100,89,"100_ep0.125_0_gilbert_1.in",3,210.4803
"GBRL",100,85,"100_ep0.125_0_gilbert_1.in",4,196.1079
"GBRL",100,81,"100_ep0.125_0_gilbert_1.in",5,108.1532
"GBRL",100,76,"100_ep0.125_0_gilbert_1.in",6,101.0666
"GBRL",100,70,"100_ep0.125_0_gilbert_1.in",7,67.9063
"GBRL",100,64,"100_ep0.125_0_gilbert_1.in",8,69.5471
"GBRL",100,58,"100_ep0.125_0_gilbert_1.in",9,1204.3202
"GBRL",100,40,"100_ep0.125_0_gilbert_1.in",10,369.9145
"GBRL",100,95,"100_ep0.075_0_gilbert_6.in",1,225.1449
"GBRL",100,89,"100_ep0.075_0_gilbert_6.in",2,279.137
"GBRL",100,83,"100_ep0.075_0_gilbert_6.in",3,314.457
"GBRL",100,75,"100_ep0.075_0_gilbert_6.in",4,185.1333
"GBRL",100,61,"100_ep0.075_0_gilbert_6.in",5,666.2378
"GBRL",100,2,"100_ep0.075_0_gilbert_6.in",6,0.3754
"GBRL",100,1,"100_ep0.075_0_gilbert_6.in",7,0.0713
"GBRL",100,1,"100_ep0.075_0_gilbert_6.in",8,0.0608
"GBRL",100,1,"100_ep0.075_0_gilbert_6.in",9,0.0624
"GBRL",100,1,"100_ep0.075_0_gilbert_6.in",10,0.0456
"GBRL",100,96,"100_ep0.1_0_gilbert_4.in",1,126.3558
"GBRL",100,91,"100_ep0.1_0_gilbert_4.in",2,85.5841
"GBRL",100,87,"100_ep0.1_0_gilbert_4.in",3,118.9798
"GBRL",100,82,"100_ep0.1_0_gilbert_4.in",4,97.9735
"GBRL",100,77,"100_ep0.1_0_gilbert_4.in",5,237.5237
"GBRL",100,72,"100_ep0.1_0_gilbert_4.in",6,395.8278
"GBRL",100,64,"100_ep0.1_0_gilbert_4.in",7,604.6778
"GBRL",100,46,"100_ep0.1_0_gilbert_4.in",8,384.8961
"GBRL",100,2,"100_ep0.1_0_gilbert_4.in",9,0.4125
"GBRL",100,1,"100_ep0.1_0_gilbert_4.in",10,0.0751
"GBRL",100,94,"100_ep0.075_0_gilbert_9.in",1,285.8023
"GBRL",100,88,"100_ep0.075_0_gilbert_9.in",2,959.1951
"GBRL",100,2,"100_ep0.075_0_gilbert_9.in",3,0.7054
"GBRL",100,1,"100_ep0.075_0_gilbert_9.in",4,0.1237
"GBRL",100,1,"100_ep0.075_0_gilbert_9.in",5,0.0993
"GBRL",100,1,"100_ep0.075_0_gilbert_9.in",6,0.0817
"GBRL",100,1,"100_ep0.075_0_gilbert_9.in",7,0.0768
"GBRL",100,1,"100_ep0.075_0_gilbert_9.in",8,0.0688
"GBRL",100,1,"100_ep0.075_0_gilbert_9.in",9,0.0698
"GBRL",100,1,"100_ep0.075_0_gilbert_9.in",10,0.0502
"GBRL",100,96,"100_ep0.1_0_gilbert_10.in",1,709.7788
"GBRL",100,89,"100_ep0.1_0_gilbert_10.in",2,618.3228
"GBRL",100,1,"100_ep0.1_0_gilbert_10.in",3,0.2666
"GBRL",100,1,"100_ep0.1_0_gilbert_10.in",4,0.283
"GBRL",100,1,"100_ep0.1_0_gilbert_10.in",5,0.2459
"GBRL",100,1,"100_ep0.1_0_gilbert_10.in",6,0.2028
"GBRL",100,1,"100_ep0.1_0_gilbert_10.in",7,0.1417
"GBRL",100,1,"100_ep0.1_0_gilbert_10.in",8,0.1503
"GBRL",100,1,"100_ep0.1_0_gilbert_10.in",9,0.1264
"GBRL",100,1,"100_ep0.1_0_gilbert_10.in",10,0.0878
"GBRL",100,95,"100_ep0.075_0_gilbert_4.in",1,161.9867
"GBRL",100,89,"100_ep0.075_0_gilbert_4.in",2,236.2484
"GBRL",100,83,"100_ep0.075_0_gilbert_4.in",3,510.1779
"GBRL",100,75,"100_ep0.075_0_gilbert_4.in",4,210.0809
"GBRL",100,64,"100_ep0.075_0_gilbert_4.in",5,508.4314
"GBRL",100,5,"100_ep0.075_0_gilbert_4.in",6,1.8361
"GBRL",100,2,"100_ep0.075_0_gilbert_4.in",7,0.2563
"GBRL",100,1,"100_ep0.075_0_gilbert_4.in",8,0.058
"GBRL",100,1,"100_ep0.075_0_gilbert_4.in",9,0.117
"GBRL",100,1,"100_ep0.075_0_gilbert_4.in",10,0.0854
"GBRL",100,97,"100_ep0.125_0_gilbert_2.in",1,28.9181
"GBRL",100,93,"100_ep0.125_0_gilbert_2.in",2,46.1876
"GBRL",100,90,"100_ep0.125_0_gilbert_2.in",3,270.6299
"GBRL",100,87,"100_ep0.125_0_gilbert_2.in",4,233.1873
"GBRL",100,83,"100_ep0.125_0_gilbert_2.in",5,211.2509
"GBRL",100,79,"100_ep0.125_0_gilbert_2.in",6,479.1726
"GBRL",100,76,"100_ep0.125_0_gilbert_2.in",7,360.2069
"GBRL",100,72,"100_ep0.125_0_gilbert_2.in",8,325.9273
"GBRL",100,67,"100_ep0.125_0_gilbert_2.in",9,263.5665
"GBRL",100,61,"100_ep0.125_0_gilbert_2.in",10,221.4027
"GBRL",100,97,"100_ep0.125_0_gilbert_5.in",1,37.9632
"GBRL",100,94,"100_ep0.125_0_gilbert_5.in",2,145.1784
"GBRL",100,90,"100_ep0.125_0_gilbert_5.in",3,135.0922
"GBRL",100,87,"100_ep0.125_0_gilbert_5.in",4,240.7237
"GBRL",100,83,"100_ep0.125_0_gilbert_5.in",5,220.5705
"GBRL",100,79,"100_ep0.125_0_gilbert_5.in",6,396.6555
"GBRL",100,76,"100_ep0.125_0_gilbert_5.in",7,377.514
"GBRL",100,72,"100_ep0.125_0_gilbert_5.in",8,345.1378
"GBRL",100,68,"100_ep0.125_0_gilbert_5.in",9,336.7504
"GBRL",100,63,"100_ep0.125_0_gilbert_5.in",10,395.3893
"GBRL",100,97,"100_ep0.125_0_gilbert_4.in",1,71.9173
"GBRL",100,94,"100_ep0.125_0_gilbert_4.in",2,215.3916
"GBRL",100,90,"100_ep0.125_0_gilbert_4.in",3,411.5608
"GBRL",100,86,"100_ep0.125_0_gilbert_4.in",4,275.7149
"GBRL",100,82,"100_ep0.125_0_gilbert_4.in",5,189.1406
"GBRL",100,77,"100_ep0.125_0_gilbert_4.in",6,182.9891
"GBRL",100,72,"100_ep0.125_0_gilbert_4.in",7,54.7129
"GBRL",100,65,"100_ep0.125_0_gilbert_4.in",8,54.5664
"GBRL",100,59,"100_ep0.125_0_gilbert_4.in",9,327.8947
"GBRL",100,45,"100_ep0.125_0_gilbert_4.in",10,242.4239
"GBRL",100,96,"100_ep0.1_0_gilbert_9.in",1,159.7093
"GBRL",100,91,"100_ep0.1_0_gilbert_9.in",2,185.2241
"GBRL",100,87,"100_ep0.1_0_gilbert_9.in",3,194.2423
"GBRL",100,82,"100_ep0.1_0_gilbert_9.in",4,103.4054
"GBRL",100,77,"100_ep0.1_0_gilbert_9.in",5,140.4803
"GBRL",100,72,"100_ep0.1_0_gilbert_9.in",6,310.2393
"GBRL",100,66,"100_ep0.1_0_gilbert_9.in",7,787.1366
"GBRL",100,57,"100_ep0.1_0_gilbert_9.in",8,806.4135
"GBRL",100,19,"100_ep0.1_0_gilbert_9.in",9,38.1748
"GBRL",100,3,"100_ep0.1_0_gilbert_9.in",10,0.3702
"GBRL",100,97,"100_ep0.1_0_gilbert_1.in",1,32.7957
"GBRL",100,93,"100_ep0.1_0_gilbert_1.in",2,64.2658
"GBRL",100,89,"100_ep0.1_0_gilbert_1.in",3,169.2726
"GBRL",100,84,"100_ep0.1_0_gilbert_1.in",4,47.0733
"GBRL",100,79,"100_ep0.1_0_gilbert_1.in",5,45.3205
"GBRL",100,74,"100_ep0.1_0_gilbert_1.in",6,49.0717
"GBRL",100,68,"100_ep0.1_0_gilbert_1.in",7,36.6695
"GBRL",100,62,"100_ep0.1_0_gilbert_1.in",8,117.5491
"GBRL",100,54,"100_ep0.1_0_gilbert_1.in",9,294.0132
"GBRL",100,37,"100_ep0.1_0_gilbert_1.in",10,93.0292
"GBRL",100,96,"100_ep0.1_0_gilbert_2.in",1,58.4786
"GBRL",100,91,"100_ep0.1_0_gilbert_2.in",2,113.5492
"GBRL",100,86,"100_ep0.1_0_gilbert_2.in",3,238.6992
"GBRL",100,81,"100_ep0.1_0_gilbert_2.in",4,459.5122
"GBRL",100,76,"100_ep0.1_0_gilbert_2.in",5,843.6162
"GBRL",100,67,"100_ep0.1_0_gilbert_2.in",6,506.8244
"GBRL",100,14,"100_ep0.1_0_gilbert_2.in",7,54.9034
"GBRL",100,2,"100_ep0.1_0_gilbert_2.in",8,0.496
"GBRL",100,1,"100_ep0.1_0_gilbert_2.in",9,0.131
"GBRL",100,1,"100_ep0.1_0_gilbert_2.in",10,0.0822
"GBRL",100,94,"100_ep0.075_0_gilbert_8.in",1,201.6137
"GBRL",100,89,"100_ep0.075_0_gilbert_8.in",2,235.2729
"GBRL",100,83,"100_ep0.075_0_gilbert_8.in",3,611.7904
"GBRL",100,75,"100_ep0.075_0_gilbert_8.in",4,521.6323
"GBRL",100,62,"100_ep0.075_0_gilbert_8.in",5,705.3329
"GBRL",100,2,"100_ep0.075_0_gilbert_8.in",6,0.411
"GBRL",100,1,"100_ep0.075_0_gilbert_8.in",7,0.0821
"GBRL",100,1,"100_ep0.075_0_gilbert_8.in",8,0.0615
"GBRL",100,1,"100_ep0.075_0_gilbert_8.in",9,0.0627
"GBRL",100,1,"100_ep0.075_0_gilbert_8.in",10,0.0459
"GBRL",100,94,"100_ep0.075_0_gilbert_1.in",1,117.9695
"GBRL",100,89,"100_ep0.075_0_gilbert_1.in",2,111.115
"GBRL",100,84,"100_ep0.075_0_gilbert_1.in",3,275.1563
"GBRL",100,77,"100_ep0.075_0_gilbert_1.in",4,394.8377
"GBRL",100,69,"100_ep0.075_0_gilbert_1.in",5,336.1871
"GBRL",100,59,"100_ep0.075_0_gilbert_1.in",6,699.9107
"GBRL",100,6,"100_ep0.075_0_gilbert_1.in",7,0.7804
"GBRL",100,3,"100_ep0.075_0_gilbert_1.in",8,0.2325
"GBRL",100,2,"100_ep0.075_0_gilbert_1.in",9,0.196
"GBRL",100,1,"100_ep0.075_0_gilbert_1.in",10,0.0476
"GBRL",100,96,"100_ep0.1_0_gilbert_7.in",1,135.6048
"GBRL",100,91,"100_ep0.1_0_gilbert_7.in",2,212.4463
"GBRL",100,86,"100_ep0.1_0_gilbert_7.in",3,378.5168
"GBRL",100,81,"100_ep0.1_0_gilbert_7.in",4,489.2084
"GBRL",100,74,"100_ep0.1_0_gilbert_7.in",5,634.0327
"GBRL",100,3,"100_ep0.1_0_gilbert_7.in",6,0.9388
"GBRL",100,1,"100_ep0.1_0_gilbert_7.in",7,0.1795
"GBRL",100,1,"100_ep0.1_0_gilbert_7.in",8,0.1229
"GBRL",100,1,"100_ep0.1_0_gilbert_7.in",9,0.1286
"GBRL",100,1,"100_ep0.1_0_gilbert_7.in",10,0.1128
"GBRL",100,97,"100_ep0.125_0_gilbert_7.in",1,68.0061
"GBRL",100,93,"100_ep0.125_0_gilbert_7.in",2,172.4801
"GBRL",100,89,"100_ep0.125_0_gilbert_7.in",3,284.5066
"GBRL",100,85,"100_ep0.125_0_gilbert_7.in",4,181.5226
"GBRL",100,80,"100_ep0.125_0_gilbert_7.in",5,104.4989
"GBRL",100,74,"100_ep0.125_0_gilbert_7.in",6,85.0739
"GBRL",100,68,"100_ep0.125_0_gilbert_7.in",7,587.8857
"GBRL",100,57,"100_ep0.125_0_gilbert_7.in",8,440.5182
"GBRL",100,2,"100_ep0.125_0_gilbert_7.in",9,0.4102
"GBRL",100,1,"100_ep0.125_0_gilbert_7.in",10,0.0971
"GBRL",100,95,"100_ep0.075_0_gilbert_7.in",1,755.2555
"GBRL",100,88,"100_ep0.075_0_gilbert_7.in",2,1299.2181
"GBRL",100,2,"100_ep0.075_0_gilbert_7.in",3,0.7061
"GBRL",100,1,"100_ep0.075_0_gilbert_7.in",4,0.1247
"GBRL",100,1,"100_ep0.075_0_gilbert_7.in",5,0.0996
"GBRL",100,1,"100_ep0.075_0_gilbert_7.in",6,0.0826
"GBRL",100,1,"100_ep0.075_0_gilbert_7.in",7,0.0863
"GBRL",100,1,"100_ep0.075_0_gilbert_7.in",8,0.121
"GBRL",100,1,"100_ep0.075_0_gilbert_7.in",9,0.0986
"GBRL",100,1,"100_ep0.075_0_gilbert_7.in",10,0.0718
"GBRL",100,96,"100_ep0.1_0_gilbert_5.in",1,97.3693
"GBRL",100,92,"100_ep0.1_0_gilbert_5.in",2,103.1964
"GBRL",100,87,"100_ep0.1_0_gilbert_5.in",3,114.9964
"GBRL",100,82,"100_ep0.1_0_gilbert_5.in",4,75.5263
"GBRL",100,77,"100_ep0.1_0_gilbert_5.in",5,59.6572
"GBRL",100,72,"100_ep0.1_0_gilbert_5.in",6,190.9957
"GBRL",100,66,"100_ep0.1_0_gilbert_5.in",7,718.1423
"GBRL",100,56,"100_ep0.1_0_gilbert_5.in",8,459.1326
"GBRL",100,9,"100_ep0.1_0_gilbert_5.in",9,3.149
"GBRL",100,3,"100_ep0.1_0_gilbert_5.in",10,0.2002
"GBRL",100,97,"100_ep0.125_0_gilbert_6.in",1,142.7135
"GBRL",100,93,"100_ep0.125_0_gilbert_6.in",2,112.4443
"GBRL",100,90,"100_ep0.125_0_gilbert_6.in",3,433.4581
"GBRL",100,86,"100_ep0.125_0_gilbert_6.in",4,276.2279
"GBRL",100,81,"100_ep0.125_0_gilbert_6.in",5,243.8926
"GBRL",100,76,"100_ep0.125_0_gilbert_6.in",6,66.9339
"GBRL",100,70,"100_ep0.125_0_gilbert_6.in",7,63.333
"GBRL",100,64,"100_ep0.125_0_gilbert_6.in",8,135.0117
"GBRL",100,58,"100_ep0.125_0_gilbert_6.in",9,589.3659
"GBRL",100,42,"100_ep0.125_0_gilbert_6.in",10,257.4282
