"set","n","result","instance","D","runtime"
"GBRL",100,95,"100_ep0.075_0_gilbert_3.in",1,109.8242
"GBRL",100,89,"100_ep0.075_0_gilbert_3.in",2,152.2676
"GBRL",100,83,"100_ep0.075_0_gilbert_3.in",3,222.7478
"GBRL",100,75,"100_ep0.075_0_gilbert_3.in",4,64.833
"GBRL",100,65,"100_ep0.075_0_gilbert_3.in",5,72.987
"GBRL",100,41,"100_ep0.075_0_gilbert_3.in",6,53.9319
"GBRL",100,4,"100_ep0.075_0_gilbert_3.in",7,0.3692
"GBRL",100,3,"100_ep0.075_0_gilbert_3.in",8,0.2214
"GBRL",100,2,"100_ep0.075_0_gilbert_3.in",9,0.169
"GBRL",100,1,"100_ep0.075_0_gilbert_3.in",10,0.0451
"GBRL",100,95,"100_ep0.075_0_gilbert_2.in",1,550.5531
"GBRL",100,88,"100_ep0.075_0_gilbert_2.in",2,525.6217
"GBRL",100,80,"100_ep0.075_0_gilbert_2.in",3,448.8522
"GBRL",100,2,"100_ep0.075_0_gilbert_2.in",4,0.5332
"GBRL",100,1,"100_ep0.075_0_gilbert_2.in",5,0.098
"GBRL",100,1,"100_ep0.075_0_gilbert_2.in",6,0.0825
"GBRL",100,1,"100_ep0.075_0_gilbert_2.in",7,0.0798
"GBRL",100,1,"100_ep0.075_0_gilbert_2.in",8,0.0694
"GBRL",100,1,"100_ep0.075_0_gilbert_2.in",9,0.0714
"GBRL",100,1,"100_ep0.075_0_gilbert_2.in",10,0.0512
"GBRL",50,47,"50_ep0.25_0_gilbert_1.in",1,3.8457
"GBRL",50,44,"50_ep0.25_0_gilbert_1.in",2,4.5625
"GBRL",50,40,"50_ep0.25_0_gilbert_1.in",3,1.41
"GBRL",50,37,"50_ep0.25_0_gilbert_1.in",4,1.9465
"GBRL",50,33,"50_ep0.25_0_gilbert_1.in",5,2.1551
"GBRL",50,28,"50_ep0.25_0_gilbert_1.in",6,1.6477
"GBRL",50,23,"50_ep0.25_0_gilbert_1.in",7,2.1124
"GBRL",50,13,"50_ep0.25_0_gilbert_1.in",8,1.0797
"GBRL",50,2,"50_ep0.25_0_gilbert_1.in",9,0.0967
"GBRL",50,1,"50_ep0.25_0_gilbert_1.in",10,0.033
"GBRL",50,47,"50_ep0.25_0_gilbert_9.in",1,1.6583
"GBRL",50,45,"50_ep0.25_0_gilbert_9.in",2,1.364
"GBRL",50,41,"50_ep0.25_0_gilbert_9.in",3,1.0099
"GBRL",50,38,"50_ep0.25_0_gilbert_9.in",4,0.3473
"GBRL",50,35,"50_ep0.25_0_gilbert_9.in",5,0.354
"GBRL",50,31,"50_ep0.25_0_gilbert_9.in",6,0.8883
"GBRL",50,28,"50_ep0.25_0_gilbert_9.in",7,0.4803
"GBRL",50,24,"50_ep0.25_0_gilbert_9.in",8,0.6807
"GBRL",50,19,"50_ep0.25_0_gilbert_9.in",9,0.3416
"GBRL",50,15,"50_ep0.25_0_gilbert_9.in",10,0.4707
"GBRL",50,47,"50_ep0.2_0_gilbert_2.in",1,1.9846
"GBRL",50,43,"50_ep0.2_0_gilbert_2.in",2,1.5469
"GBRL",50,40,"50_ep0.2_0_gilbert_2.in",3,1.2035
"GBRL",50,36,"50_ep0.2_0_gilbert_2.in",4,0.951
"GBRL",50,32,"50_ep0.2_0_gilbert_2.in",5,0.4303
"GBRL",50,28,"50_ep0.2_0_gilbert_2.in",6,0.623
"GBRL",50,25,"50_ep0.2_0_gilbert_2.in",7,0.7179
"GBRL",50,20,"50_ep0.2_0_gilbert_2.in",8,0.5175
"GBRL",50,15,"50_ep0.2_0_gilbert_2.in",9,0.2456
"GBRL",50,10,"50_ep0.2_0_gilbert_2.in",10,0.4045
"GBRL",50,47,"50_ep0.2_0_gilbert_4.in",1,1.7257
"GBRL",50,44,"50_ep0.2_0_gilbert_4.in",2,1.6392
"GBRL",50,40,"50_ep0.2_0_gilbert_4.in",3,1.9707
"GBRL",50,36,"50_ep0.2_0_gilbert_4.in",4,1.0764
"GBRL",50,32,"50_ep0.2_0_gilbert_4.in",5,0.9326
"GBRL",50,28,"50_ep0.2_0_gilbert_4.in",6,1.586
"GBRL",50,22,"50_ep0.2_0_gilbert_4.in",7,1.0462
"GBRL",50,16,"50_ep0.2_0_gilbert_4.in",8,0.7831
"GBRL",50,6,"50_ep0.2_0_gilbert_4.in",9,0.2869
"GBRL",50,3,"50_ep0.2_0_gilbert_4.in",10,0.0511
"GBRL",50,46,"50_ep0.2_0_gilbert_3.in",1,5.3587
"GBRL",50,41,"50_ep0.2_0_gilbert_3.in",2,8.3028
"GBRL",50,36,"50_ep0.2_0_gilbert_3.in",3,6.3954
"GBRL",50,16,"50_ep0.2_0_gilbert_3.in",4,3.4373
"GBRL",50,1,"50_ep0.2_0_gilbert_3.in",5,0.0358
"GBRL",50,1,"50_ep0.2_0_gilbert_3.in",6,0.0315
"GBRL",50,1,"50_ep0.2_0_gilbert_3.in",7,0.0529
"GBRL",50,1,"50_ep0.2_0_gilbert_3.in",8,0.0389
"GBRL",50,1,"50_ep0.2_0_gilbert_3.in",9,0.0329
"GBRL",50,1,"50_ep0.2_0_gilbert_3.in",10,0.0263
"GBRL",50,47,"50_ep0.25_0_gilbert_3.in",1,3.5952
"GBRL",50,44,"50_ep0.25_0_gilbert_3.in",2,3.0242
"GBRL",50,40,"50_ep0.25_0_gilbert_3.in",3,3.0669
"GBRL",50,36,"50_ep0.25_0_gilbert_3.in",4,2.3016
"GBRL",50,32,"50_ep0.25_0_gilbert_3.in",5,2.6194
"GBRL",50,25,"50_ep0.25_0_gilbert_3.in",6,2.6893
"GBRL",50,15,"50_ep0.25_0_gilbert_3.in",7,2.2455
"GBRL",50,2,"50_ep0.25_0_gilbert_3.in",8,0.1149
"GBRL",50,1,"50_ep0.25_0_gilbert_3.in",9,0.0386
"GBRL",50,1,"50_ep0.25_0_gilbert_3.in",10,0.0303
"GBRL",50,47,"50_ep0.25_0_gilbert_2.in",1,3.4511
"GBRL",50,43,"50_ep0.25_0_gilbert_2.in",2,1.807
"GBRL",50,40,"50_ep0.25_0_gilbert_2.in",3,1.2351
"GBRL",50,36,"50_ep0.25_0_gilbert_2.in",4,1.0614
"GBRL",50,33,"50_ep0.25_0_gilbert_2.in",5,1.0755
"GBRL",50,28,"50_ep0.25_0_gilbert_2.in",6,1.272
"GBRL",50,23,"50_ep0.25_0_gilbert_2.in",7,1.0493
"GBRL",50,16,"50_ep0.25_0_gilbert_2.in",8,0.714
"GBRL",50,5,"50_ep0.25_0_gilbert_2.in",9,0.2313
"GBRL",50,2,"50_ep0.25_0_gilbert_2.in",10,0.0406
"GBRL",50,45,"50_ep0.15_0_gilbert_7.in",1,1.6221
"GBRL",50,41,"50_ep0.15_0_gilbert_7.in",2,1.4179
"GBRL",50,37,"50_ep0.15_0_gilbert_7.in",3,0.9264
"GBRL",50,32,"50_ep0.15_0_gilbert_7.in",4,0.7953
"GBRL",50,27,"50_ep0.15_0_gilbert_7.in",5,0.753
"GBRL",50,22,"50_ep0.15_0_gilbert_7.in",6,1.1894
"GBRL",50,15,"50_ep0.15_0_gilbert_7.in",7,0.4497
"GBRL",50,7,"50_ep0.15_0_gilbert_7.in",8,0.1191
"GBRL",50,4,"50_ep0.15_0_gilbert_7.in",9,0.0642
"GBRL",50,3,"50_ep0.15_0_gilbert_7.in",10,0.0436
"GBRL",50,46,"50_ep0.15_0_gilbert_6.in",1,3.3026
"GBRL",50,40,"50_ep0.15_0_gilbert_6.in",2,3.5213
"GBRL",50,31,"50_ep0.15_0_gilbert_6.in",3,2.0338
"GBRL",50,3,"50_ep0.15_0_gilbert_6.in",4,0.0869
"GBRL",50,2,"50_ep0.15_0_gilbert_6.in",5,0.0698
"GBRL",50,1,"50_ep0.15_0_gilbert_6.in",6,0.0239
"GBRL",50,1,"50_ep0.15_0_gilbert_6.in",7,0.0257
"GBRL",50,1,"50_ep0.15_0_gilbert_6.in",8,0.0188
"GBRL",50,1,"50_ep0.15_0_gilbert_6.in",9,0.0162
"GBRL",50,1,"50_ep0.15_0_gilbert_6.in",10,0.012
"GBRL",50,47,"50_ep0.25_0_gilbert_10.in",1,2.7356
"GBRL",50,44,"50_ep0.25_0_gilbert_10.in",2,1.4717
"GBRL",50,41,"50_ep0.25_0_gilbert_10.in",3,0.9656
"GBRL",50,38,"50_ep0.25_0_gilbert_10.in",4,0.3997
"GBRL",50,34,"50_ep0.25_0_gilbert_10.in",5,0.6862
"GBRL",50,31,"50_ep0.25_0_gilbert_10.in",6,0.5288
"GBRL",50,27,"50_ep0.25_0_gilbert_10.in",7,0.427
"GBRL",50,23,"50_ep0.25_0_gilbert_10.in",8,1.0376
"GBRL",50,19,"50_ep0.25_0_gilbert_10.in",9,0.5608
"GBRL",50,13,"50_ep0.25_0_gilbert_10.in",10,0.4366
"GBRL",50,47,"50_ep0.25_0_gilbert_5.in",1,2.399
"GBRL",50,43,"50_ep0.25_0_gilbert_5.in",2,1.7176
"GBRL",50,40,"50_ep0.25_0_gilbert_5.in",3,0.9505
"GBRL",50,36,"50_ep0.25_0_gilbert_5.in",4,0.47
"GBRL",50,32,"50_ep0.25_0_gilbert_5.in",5,0.9997
"GBRL",50,29,"50_ep0.25_0_gilbert_5.in",6,0.6154
"GBRL",50,25,"50_ep0.25_0_gilbert_5.in",7,0.9124
"GBRL",50,20,"50_ep0.25_0_gilbert_5.in",8,0.5557
"GBRL",50,14,"50_ep0.25_0_gilbert_5.in",9,0.6883
"GBRL",50,6,"50_ep0.25_0_gilbert_5.in",10,0.2241
"GBRL",50,47,"50_ep0.2_0_gilbert_6.in",1,3.0756
"GBRL",50,43,"50_ep0.2_0_gilbert_6.in",2,1.5254
"GBRL",50,39,"50_ep0.2_0_gilbert_6.in",3,1.5452
"GBRL",50,35,"50_ep0.2_0_gilbert_6.in",4,1.2836
"GBRL",50,30,"50_ep0.2_0_gilbert_6.in",5,1.5269
"GBRL",50,25,"50_ep0.2_0_gilbert_6.in",6,0.881
"GBRL",50,16,"50_ep0.2_0_gilbert_6.in",7,0.9037
"GBRL",50,7,"50_ep0.2_0_gilbert_6.in",8,0.1686
"GBRL",50,3,"50_ep0.2_0_gilbert_6.in",9,0.0735
"GBRL",50,2,"50_ep0.2_0_gilbert_6.in",10,0.0653
"GBRL",50,47,"50_ep0.25_0_gilbert_8.in",1,1.7165
"GBRL",50,44,"50_ep0.25_0_gilbert_8.in",2,1.8625
"GBRL",50,41,"50_ep0.25_0_gilbert_8.in",3,0.2934
"GBRL",50,37,"50_ep0.25_0_gilbert_8.in",4,0.3237
"GBRL",50,34,"50_ep0.25_0_gilbert_8.in",5,0.3989
"GBRL",50,30,"50_ep0.25_0_gilbert_8.in",6,0.6177
"GBRL",50,27,"50_ep0.25_0_gilbert_8.in",7,0.5187
"GBRL",50,23,"50_ep0.25_0_gilbert_8.in",8,0.6225
"GBRL",50,18,"50_ep0.25_0_gilbert_8.in",9,0.5089
"GBRL",50,11,"50_ep0.25_0_gilbert_8.in",10,0.3064
"GBRL",50,47,"50_ep0.2_0_gilbert_1.in",1,3.7376
"GBRL",50,43,"50_ep0.2_0_gilbert_1.in",2,2.7431
"GBRL",50,39,"50_ep0.2_0_gilbert_1.in",3,2.0607
"GBRL",50,34,"50_ep0.2_0_gilbert_1.in",4,1.9083
"GBRL",50,26,"50_ep0.2_0_gilbert_1.in",5,1.6957
"GBRL",50,6,"50_ep0.2_0_gilbert_1.in",6,0.5832
"GBRL",50,2,"50_ep0.2_0_gilbert_1.in",7,0.0615
"GBRL",50,1,"50_ep0.2_0_gilbert_1.in",8,0.0441
"GBRL",50,1,"50_ep0.2_0_gilbert_1.in",9,0.0364
"GBRL",50,1,"50_ep0.2_0_gilbert_1.in",10,0.0288
"GBRL",50,47,"50_ep0.2_0_gilbert_9.in",1,2.659
"GBRL",50,43,"50_ep0.2_0_gilbert_9.in",2,1.432
"GBRL",50,40,"50_ep0.2_0_gilbert_9.in",3,1.5378
"GBRL",50,36,"50_ep0.2_0_gilbert_9.in",4,1.3616
"GBRL",50,32,"50_ep0.2_0_gilbert_9.in",5,1.2286
"GBRL",50,26,"50_ep0.2_0_gilbert_9.in",6,0.7885
"GBRL",50,19,"50_ep0.2_0_gilbert_9.in",7,0.6468
"GBRL",50,10,"50_ep0.2_0_gilbert_9.in",8,0.3979
"GBRL",50,4,"50_ep0.2_0_gilbert_9.in",9,0.1632
"GBRL",50,2,"50_ep0.2_0_gilbert_9.in",10,0.0665
"GBRL",50,45,"50_ep0.15_0_gilbert_1.in",1,3.3474
"GBRL",50,40,"50_ep0.15_0_gilbert_1.in",2,2.1467
"GBRL",50,34,"50_ep0.15_0_gilbert_1.in",3,3.1744
"GBRL",50,25,"50_ep0.15_0_gilbert_1.in",4,2.8272
"GBRL",50,4,"50_ep0.15_0_gilbert_1.in",5,0.1449
"GBRL",50,2,"50_ep0.15_0_gilbert_1.in",6,0.0579
"GBRL",50,1,"50_ep0.15_0_gilbert_1.in",7,0.0239
"GBRL",50,1,"50_ep0.15_0_gilbert_1.in",8,0.0177
"GBRL",50,1,"50_ep0.15_0_gilbert_1.in",9,0.0158
"GBRL",50,1,"50_ep0.15_0_gilbert_1.in",10,0.0123
"GBRL",50,48,"50_ep0.25_0_gilbert_6.in",1,1.5128
"GBRL",50,45,"50_ep0.25_0_gilbert_6.in",2,1.3076
"GBRL",50,42,"50_ep0.25_0_gilbert_6.in",3,0.2147
"GBRL",50,39,"50_ep0.25_0_gilbert_6.in",4,0.4089
"GBRL",50,37,"50_ep0.25_0_gilbert_6.in",5,0.3362
"GBRL",50,33,"50_ep0.25_0_gilbert_6.in",6,0.4167
"GBRL",50,30,"50_ep0.25_0_gilbert_6.in",7,0.3679
"GBRL",50,26,"50_ep0.25_0_gilbert_6.in",8,0.3731
"GBRL",50,23,"50_ep0.25_0_gilbert_6.in",9,0.2005
"GBRL",50,20,"50_ep0.25_0_gilbert_6.in",10,0.2315
"GBRL",50,46,"50_ep0.15_0_gilbert_8.in",1,3.2556
"GBRL",50,41,"50_ep0.15_0_gilbert_8.in",2,2.4167
"GBRL",50,35,"50_ep0.15_0_gilbert_8.in",3,2.8092
"GBRL",50,29,"50_ep0.15_0_gilbert_8.in",4,2.6602
"GBRL",50,9,"50_ep0.15_0_gilbert_8.in",5,1.0704
"GBRL",50,2,"50_ep0.15_0_gilbert_8.in",6,0.0753
"GBRL",50,1,"50_ep0.15_0_gilbert_8.in",7,0.0446
"GBRL",50,1,"50_ep0.15_0_gilbert_8.in",8,0.0379
"GBRL",50,1,"50_ep0.15_0_gilbert_8.in",9,0.0323
"GBRL",50,1,"50_ep0.15_0_gilbert_8.in",10,0.0257
"GBRL",50,47,"50_ep0.2_0_gilbert_8.in",1,3.5914
"GBRL",50,43,"50_ep0.2_0_gilbert_8.in",2,3.6146
"GBRL",50,37,"50_ep0.2_0_gilbert_8.in",3,1.7696
"GBRL",50,30,"50_ep0.2_0_gilbert_8.in",4,3.4723
"GBRL",50,2,"50_ep0.2_0_gilbert_8.in",5,0.1265
"GBRL",50,1,"50_ep0.2_0_gilbert_8.in",6,0.0409
"GBRL",50,1,"50_ep0.2_0_gilbert_8.in",7,0.0359
"GBRL",50,1,"50_ep0.2_0_gilbert_8.in",8,0.0268
"GBRL",50,1,"50_ep0.2_0_gilbert_8.in",9,0.0221
"GBRL",50,1,"50_ep0.2_0_gilbert_8.in",10,0.0175
"GBRL",50,47,"50_ep0.2_0_gilbert_7.in",1,3.762
"GBRL",50,42,"50_ep0.2_0_gilbert_7.in",2,2.6095
"GBRL",50,37,"50_ep0.2_0_gilbert_7.in",3,2.2712
"GBRL",50,30,"50_ep0.2_0_gilbert_7.in",4,3.9494
"GBRL",50,5,"50_ep0.2_0_gilbert_7.in",5,1.4719
"GBRL",50,1,"50_ep0.2_0_gilbert_7.in",6,0.0334
"GBRL",50,1,"50_ep0.2_0_gilbert_7.in",7,0.035
"GBRL",50,1,"50_ep0.2_0_gilbert_7.in",8,0.0266
"GBRL",50,1,"50_ep0.2_0_gilbert_7.in",9,0.0218
"GBRL",50,1,"50_ep0.2_0_gilbert_7.in",10,0.0174
"GBRL",50,45,"50_ep0.15_0_gilbert_9.in",1,3.2593
"GBRL",50,41,"50_ep0.15_0_gilbert_9.in",2,2.2402
"GBRL",50,35,"50_ep0.15_0_gilbert_9.in",3,2.074
"GBRL",50,29,"50_ep0.15_0_gilbert_9.in",4,1.7427
"GBRL",50,16,"50_ep0.15_0_gilbert_9.in",5,1.651
"GBRL",50,2,"50_ep0.15_0_gilbert_9.in",6,0.0633
"GBRL",50,1,"50_ep0.15_0_gilbert_9.in",7,0.0265
"GBRL",50,1,"50_ep0.15_0_gilbert_9.in",8,0.02
"GBRL",50,1,"50_ep0.15_0_gilbert_9.in",9,0.0168
"GBRL",50,1,"50_ep0.15_0_gilbert_9.in",10,0.0135
"GBRL",50,47,"50_ep0.2_0_gilbert_10.in",1,4.5876
"GBRL",50,43,"50_ep0.2_0_gilbert_10.in",2,2.1077
"GBRL",50,40,"50_ep0.2_0_gilbert_10.in",3,2.1482
"GBRL",50,36,"50_ep0.2_0_gilbert_10.in",4,2.0884
"GBRL",50,31,"50_ep0.2_0_gilbert_10.in",5,1.691
"GBRL",50,26,"50_ep0.2_0_gilbert_10.in",6,1.6654
"GBRL",50,16,"50_ep0.2_0_gilbert_10.in",7,1.2895
"GBRL",50,3,"50_ep0.2_0_gilbert_10.in",8,0.1075
"GBRL",50,2,"50_ep0.2_0_gilbert_10.in",9,0.0901
"GBRL",50,1,"50_ep0.2_0_gilbert_10.in",10,0.0319
"GBRL",50,46,"50_ep0.15_0_gilbert_2.in",1,9.49
"GBRL",50,40,"50_ep0.15_0_gilbert_2.in",2,4.518
"GBRL",50,29,"50_ep0.15_0_gilbert_2.in",3,5.2225
"GBRL",50,1,"50_ep0.15_0_gilbert_2.in",4,0.0395
"GBRL",50,1,"50_ep0.15_0_gilbert_2.in",5,0.0309
"GBRL",50,1,"50_ep0.15_0_gilbert_2.in",6,0.0435
"GBRL",50,1,"50_ep0.15_0_gilbert_2.in",7,0.0487
"GBRL",50,1,"50_ep0.15_0_gilbert_2.in",8,0.0339
"GBRL",50,1,"50_ep0.15_0_gilbert_2.in",9,0.0286
"GBRL",50,1,"50_ep0.15_0_gilbert_2.in",10,0.0197
"GBRL",50,47,"50_ep0.25_0_gilbert_7.in",1,2.4771
"GBRL",50,44,"50_ep0.25_0_gilbert_7.in",2,1.3728
"GBRL",50,41,"50_ep0.25_0_gilbert_7.in",3,1.1226
"GBRL",50,38,"50_ep0.25_0_gilbert_7.in",4,0.3797
"GBRL",50,34,"50_ep0.25_0_gilbert_7.in",5,0.6062
"GBRL",50,31,"50_ep0.25_0_gilbert_7.in",6,0.5301
"GBRL",50,27,"50_ep0.25_0_gilbert_7.in",7,0.51
"GBRL",50,21,"50_ep0.25_0_gilbert_7.in",8,0.5045
"GBRL",50,16,"50_ep0.25_0_gilbert_7.in",9,0.3502
"GBRL",50,12,"50_ep0.25_0_gilbert_7.in",10,0.3013
"GBRL",50,46,"50_ep0.15_0_gilbert_4.in",1,10.9068
"GBRL",50,40,"50_ep0.15_0_gilbert_4.in",2,6.6689
"GBRL",50,31,"50_ep0.15_0_gilbert_4.in",3,5.836
"GBRL",50,2,"50_ep0.15_0_gilbert_4.in",4,0.1255
"GBRL",50,1,"50_ep0.15_0_gilbert_4.in",5,0.0619
"GBRL",50,1,"50_ep0.15_0_gilbert_4.in",6,0.0544
"GBRL",50,1,"50_ep0.15_0_gilbert_4.in",7,0.0481
"GBRL",50,1,"50_ep0.15_0_gilbert_4.in",8,0.0403
"GBRL",50,1,"50_ep0.15_0_gilbert_4.in",9,0.0326
"GBRL",50,1,"50_ep0.15_0_gilbert_4.in",10,0.0235
"GBRL",50,45,"50_ep0.15_0_gilbert_5.in",1,4.4093
"GBRL",50,37,"50_ep0.15_0_gilbert_5.in",2,3.5806
"GBRL",50,7,"50_ep0.15_0_gilbert_5.in",3,0.7742
"GBRL",50,2,"50_ep0.15_0_gilbert_5.in",4,0.095
"GBRL",50,1,"50_ep0.15_0_gilbert_5.in",5,0.0235
"GBRL",50,1,"50_ep0.15_0_gilbert_5.in",6,0.0209
"GBRL",50,1,"50_ep0.15_0_gilbert_5.in",7,0.0225
"GBRL",50,1,"50_ep0.15_0_gilbert_5.in",8,0.0167
"GBRL",50,1,"50_ep0.15_0_gilbert_5.in",9,0.0146
"GBRL",50,1,"50_ep0.15_0_gilbert_5.in",10,0.0215
"GBRL",50,45,"50_ep0.15_0_gilbert_3.in",1,4.2008
"GBRL",50,41,"50_ep0.15_0_gilbert_3.in",2,1.7053
"GBRL",50,36,"50_ep0.15_0_gilbert_3.in",3,1.8569
"GBRL",50,31,"50_ep0.15_0_gilbert_3.in",4,0.9427
"GBRL",50,19,"50_ep0.15_0_gilbert_3.in",5,0.794
"GBRL",50,8,"50_ep0.15_0_gilbert_3.in",6,0.1616
"GBRL",50,3,"50_ep0.15_0_gilbert_3.in",7,0.0506
"GBRL",50,2,"50_ep0.15_0_gilbert_3.in",8,0.0443
"GBRL",50,1,"50_ep0.15_0_gilbert_3.in",9,0.0158
"GBRL",50,1,"50_ep0.15_0_gilbert_3.in",10,0.0125
"GBRL",50,46,"50_ep0.15_0_gilbert_10.in",1,3.0058
"GBRL",50,42,"50_ep0.15_0_gilbert_10.in",2,1.5627
"GBRL",50,37,"50_ep0.15_0_gilbert_10.in",3,1.0973
"GBRL",50,34,"50_ep0.15_0_gilbert_10.in",4,2.321
"GBRL",50,29,"50_ep0.15_0_gilbert_10.in",5,0.9766
"GBRL",50,23,"50_ep0.15_0_gilbert_10.in",6,0.8793
"GBRL",50,12,"50_ep0.15_0_gilbert_10.in",7,0.7066
"GBRL",50,3,"50_ep0.15_0_gilbert_10.in",8,0.0927
"GBRL",50,2,"50_ep0.15_0_gilbert_10.in",9,0.0803
"GBRL",50,1,"50_ep0.15_0_gilbert_10.in",10,0.0266
"GBRL",50,47,"50_ep0.25_0_gilbert_4.in",1,4.376
"GBRL",50,43,"50_ep0.25_0_gilbert_4.in",2,3.2891
