"set","n","result","instance","D","runtime"
"GBRL",50,40,"50_ep0.25_0_gilbert_4.in",3,4.4409
"GBRL",50,36,"50_ep0.25_0_gilbert_4.in",4,3.5399
"GBRL",50,31,"50_ep0.25_0_gilbert_4.in",5,2.9818
"GBRL",50,23,"50_ep0.25_0_gilbert_4.in",6,2.6584
"GBRL",50,2,"50_ep0.25_0_gilbert_4.in",7,0.1
"GBRL",50,1,"50_ep0.25_0_gilbert_4.in",8,0.05
"GBRL",50,1,"50_ep0.25_0_gilbert_4.in",9,0.0418
"GBRL",50,1,"50_ep0.25_0_gilbert_4.in",10,0.0328
"GBRL",50,47,"50_ep0.2_0_gilbert_5.in",1,2.1446
"GBRL",50,43,"50_ep0.2_0_gilbert_5.in",2,1.9194
"GBRL",50,40,"50_ep0.2_0_gilbert_5.in",3,1.5228
"GBRL",50,36,"50_ep0.2_0_gilbert_5.in",4,1.2696
"GBRL",50,32,"50_ep0.2_0_gilbert_5.in",5,1.3405
"GBRL",50,28,"50_ep0.2_0_gilbert_5.in",6,1.0134
"GBRL",50,22,"50_ep0.2_0_gilbert_5.in",7,1.5546
"GBRL",50,13,"50_ep0.2_0_gilbert_5.in",8,0.5433
"GBRL",50,5,"50_ep0.2_0_gilbert_5.in",9,0.1912
"GBRL",50,3,"50_ep0.2_0_gilbert_5.in",10,0.0551
"GBRL",100,42,"100_r0.195_0_geom_7.gin",1,32.4058
"GBRL",100,23,"100_r0.195_0_geom_7.gin",2,6.547
"GBRL",100,13,"100_r0.195_0_geom_7.gin",3,1.0329
"GBRL",100,10,"100_r0.195_0_geom_7.gin",4,0.8549
"GBRL",100,7,"100_r0.195_0_geom_7.gin",5,0.3163
"GBRL",100,6,"100_r0.195_0_geom_7.gin",6,0.2568
"GBRL",100,5,"100_r0.195_0_geom_7.gin",7,0.2381
"GBRL",100,4,"100_r0.195_0_geom_7.gin",8,0.1935
"GBRL",100,3,"100_r0.195_0_geom_7.gin",9,0.1713
"GBRL",100,2,"100_r0.195_0_geom_7.gin",10,0.133
"GBRL",100,49,"100_r0.195_0_geom_3.gin",1,274.7535
"GBRL",100,2,"100_r0.195_0_geom_3.gin",2,1.3783
"GBRL",100,1,"100_r0.195_0_geom_3.gin",3,0.3131
"GBRL",100,1,"100_r0.195_0_geom_3.gin",4,0.2203
"GBRL",100,1,"100_r0.195_0_geom_3.gin",5,0.1851
"GBRL",100,1,"100_r0.195_0_geom_3.gin",6,0.0805
"GBRL",100,1,"100_r0.195_0_geom_3.gin",7,0.0679
"GBRL",100,1,"100_r0.195_0_geom_3.gin",8,0.0602
"GBRL",100,1,"100_r0.195_0_geom_3.gin",9,0.0611
"GBRL",100,1,"100_r0.195_0_geom_3.gin",10,0.0395
"GBRL",100,17,"100_r0.169_0_geom_4.gin",1,8.6357
"GBRL",100,11,"100_r0.169_0_geom_4.gin",2,3.1804
"GBRL",100,6,"100_r0.169_0_geom_4.gin",3,0.9127
"GBRL",100,3,"100_r0.169_0_geom_4.gin",4,0.3989
"GBRL",100,2,"100_r0.169_0_geom_4.gin",5,0.2508
"GBRL",100,1,"100_r0.169_0_geom_4.gin",6,0.1394
"GBRL",100,1,"100_r0.169_0_geom_4.gin",7,0.1017
"GBRL",100,1,"100_r0.169_0_geom_4.gin",8,0.0982
"GBRL",100,1,"100_r0.169_0_geom_4.gin",9,0.0967
"GBRL",100,1,"100_r0.169_0_geom_4.gin",10,0.0535
"GBRL",100,71,"100_r0.219_0_geom_8.gin",1,634.2027
"GBRL",100,32,"100_r0.219_0_geom_8.gin",2,121.5958
"GBRL",100,8,"100_r0.219_0_geom_8.gin",3,0.8683
"GBRL",100,7,"100_r0.219_0_geom_8.gin",4,0.4411
"GBRL",100,6,"100_r0.219_0_geom_8.gin",5,0.3412
"GBRL",100,5,"100_r0.219_0_geom_8.gin",6,0.269
"GBRL",100,4,"100_r0.219_0_geom_8.gin",7,0.2355
"GBRL",100,3,"100_r0.219_0_geom_8.gin",8,0.1989
"GBRL",100,2,"100_r0.219_0_geom_8.gin",9,0.1714
"GBRL",100,1,"100_r0.219_0_geom_8.gin",10,0.0527
"GBRL",100,62,"100_r0.169_0_geom_5.gin",1,230.4255
"GBRL",100,12,"100_r0.169_0_geom_5.gin",2,13.1492
"GBRL",100,7,"100_r0.169_0_geom_5.gin",3,1.0138
"GBRL",100,4,"100_r0.169_0_geom_5.gin",4,0.3781
"GBRL",100,3,"100_r0.169_0_geom_5.gin",5,0.287
"GBRL",100,2,"100_r0.169_0_geom_5.gin",6,0.2342
"GBRL",100,1,"100_r0.169_0_geom_5.gin",7,0.0728
"GBRL",100,1,"100_r0.169_0_geom_5.gin",8,0.0608
"GBRL",100,1,"100_r0.169_0_geom_5.gin",9,0.0723
"GBRL",100,1,"100_r0.169_0_geom_5.gin",10,0.048
"GBRL",100,85,"100_r0.195_0_geom_9.gin",1,323.467
"GBRL",100,36,"100_r0.195_0_geom_9.gin",2,43.6972
"GBRL",100,14,"100_r0.195_0_geom_9.gin",3,4.1573
"GBRL",100,8,"100_r0.195_0_geom_9.gin",4,0.8438
"GBRL",100,4,"100_r0.195_0_geom_9.gin",5,0.363
"GBRL",100,3,"100_r0.195_0_geom_9.gin",6,0.2958
"GBRL",100,2,"100_r0.195_0_geom_9.gin",7,0.2434
"GBRL",100,1,"100_r0.195_0_geom_9.gin",8,0.0652
"GBRL",100,1,"100_r0.195_0_geom_9.gin",9,0.0661
"GBRL",100,1,"100_r0.195_0_geom_9.gin",10,0.055
"GBRL",100,81,"100_r0.219_0_geom_6.gin",1,67.9869
"GBRL",100,70,"100_r0.219_0_geom_6.gin",2,31.02
"GBRL",100,55,"100_r0.219_0_geom_6.gin",3,38.3246
"GBRL",100,37,"100_r0.219_0_geom_6.gin",4,9.4226
"GBRL",100,20,"100_r0.219_0_geom_6.gin",5,1.6882
"GBRL",100,16,"100_r0.219_0_geom_6.gin",6,1.3837
"GBRL",100,12,"100_r0.219_0_geom_6.gin",7,0.2687
"GBRL",100,11,"100_r0.219_0_geom_6.gin",8,0.3178
"GBRL",100,10,"100_r0.219_0_geom_6.gin",9,0.3268
"GBRL",100,9,"100_r0.219_0_geom_6.gin",10,0.3139
"GBRL",100,49,"100_r0.219_0_geom_5.gin",1,43.7143
"GBRL",100,35,"100_r0.219_0_geom_5.gin",2,55.3999
"GBRL",100,2,"100_r0.219_0_geom_5.gin",3,0.7992
"GBRL",100,1,"100_r0.219_0_geom_5.gin",4,0.1594
"GBRL",100,1,"100_r0.219_0_geom_5.gin",5,0.1234
"GBRL",100,1,"100_r0.219_0_geom_5.gin",6,0.1015
"GBRL",100,1,"100_r0.219_0_geom_5.gin",7,0.087
"GBRL",100,1,"100_r0.219_0_geom_5.gin",8,0.072
"GBRL",100,1,"100_r0.219_0_geom_5.gin",9,0.0734
"GBRL",100,1,"100_r0.219_0_geom_5.gin",10,0.0497
"GBRL",100,70,"100_r0.195_0_geom_1.gin",1,21.3309
"GBRL",100,50,"100_r0.195_0_geom_1.gin",2,9.5563
"GBRL",100,35,"100_r0.195_0_geom_1.gin",3,2.9312
"GBRL",100,27,"100_r0.195_0_geom_1.gin",4,2.5806
"GBRL",100,20,"100_r0.195_0_geom_1.gin",5,1.3823
"GBRL",100,15,"100_r0.195_0_geom_1.gin",6,0.764
"GBRL",100,12,"100_r0.195_0_geom_1.gin",7,0.4738
"GBRL",100,9,"100_r0.195_0_geom_1.gin",8,0.2117
"GBRL",100,8,"100_r0.195_0_geom_1.gin",9,0.1708
"GBRL",100,7,"100_r0.195_0_geom_1.gin",10,0.1683
"GBRL",100,84,"100_r0.219_0_geom_10.gin",1,388.2305
"GBRL",100,18,"100_r0.219_0_geom_10.gin",2,4.8688
"GBRL",100,14,"100_r0.219_0_geom_10.gin",3,2.3119
"GBRL",100,11,"100_r0.219_0_geom_10.gin",4,1.3828
"GBRL",100,7,"100_r0.219_0_geom_10.gin",5,0.6964
"GBRL",100,5,"100_r0.219_0_geom_10.gin",6,0.3212
"GBRL",100,4,"100_r0.219_0_geom_10.gin",7,0.2901
"GBRL",100,3,"100_r0.219_0_geom_10.gin",8,0.2425
"GBRL",100,2,"100_r0.219_0_geom_10.gin",9,0.1935
"GBRL",100,1,"100_r0.219_0_geom_10.gin",10,0.055
"GBRL",100,21,"100_r0.169_0_geom_3.gin",1,6.4521
"GBRL",100,13,"100_r0.169_0_geom_3.gin",2,1.2725
"GBRL",100,10,"100_r0.169_0_geom_3.gin",3,0.715
"GBRL",100,8,"100_r0.169_0_geom_3.gin",4,0.4776
"GBRL",100,6,"100_r0.169_0_geom_3.gin",5,0.268
"GBRL",100,5,"100_r0.169_0_geom_3.gin",6,0.227
"GBRL",100,4,"100_r0.169_0_geom_3.gin",7,0.1991
"GBRL",100,3,"100_r0.169_0_geom_3.gin",8,0.1551
"GBRL",100,2,"100_r0.169_0_geom_3.gin",9,0.1228
"GBRL",100,1,"100_r0.169_0_geom_3.gin",10,0.035
"GBRL",100,88,"100_r0.219_0_geom_7.gin",1,52.9936
"GBRL",100,72,"100_r0.219_0_geom_7.gin",2,23.4653
"GBRL",100,63,"100_r0.219_0_geom_7.gin",3,39.7443
"GBRL",100,40,"100_r0.219_0_geom_7.gin",4,5.5627
"GBRL",100,28,"100_r0.219_0_geom_7.gin",5,10.8318
"GBRL",100,15,"100_r0.219_0_geom_7.gin",6,5.0442
"GBRL",100,8,"100_r0.219_0_geom_7.gin",7,0.964
"GBRL",100,5,"100_r0.219_0_geom_7.gin",8,0.3954
"GBRL",100,4,"100_r0.219_0_geom_7.gin",9,0.2601
"GBRL",100,3,"100_r0.219_0_geom_7.gin",10,0.185
"GBRL",100,59,"100_r0.169_0_geom_6.gin",1,138.2631
"GBRL",100,25,"100_r0.169_0_geom_6.gin",2,4.7093
"GBRL",100,18,"100_r0.169_0_geom_6.gin",3,4.7687
"GBRL",100,10,"100_r0.169_0_geom_6.gin",4,0.6302
"GBRL",100,6,"100_r0.169_0_geom_6.gin",5,0.2855
"GBRL",100,5,"100_r0.169_0_geom_6.gin",6,0.235
"GBRL",100,4,"100_r0.169_0_geom_6.gin",7,0.2039
"GBRL",100,3,"100_r0.169_0_geom_6.gin",8,0.1763
"GBRL",100,2,"100_r0.169_0_geom_6.gin",9,0.2329
"GBRL",100,1,"100_r0.169_0_geom_6.gin",10,0.0636
"GBRL",100,7,"100_r0.169_0_geom_9.gin",1,5.0302
"GBRL",100,3,"100_r0.169_0_geom_9.gin",2,0.9359
"GBRL",100,2,"100_r0.169_0_geom_9.gin",3,0.5671
"GBRL",100,1,"100_r0.169_0_geom_9.gin",4,0.1064
"GBRL",100,1,"100_r0.169_0_geom_9.gin",5,0.0823
"GBRL",100,1,"100_r0.169_0_geom_9.gin",6,0.0669
"GBRL",100,1,"100_r0.169_0_geom_9.gin",7,0.0555
"GBRL",100,1,"100_r0.169_0_geom_9.gin",8,0.0455
"GBRL",100,1,"100_r0.169_0_geom_9.gin",9,0.0447
"GBRL",100,1,"100_r0.169_0_geom_9.gin",10,0.0276
"GBRL",100,91,"100_r0.219_0_geom_4.gin",1,174.9966
"GBRL",100,52,"100_r0.219_0_geom_4.gin",2,4.394
"GBRL",100,48,"100_r0.219_0_geom_4.gin",3,4.2285
"GBRL",100,42,"100_r0.219_0_geom_4.gin",4,3.1971
"GBRL",100,37,"100_r0.219_0_geom_4.gin",5,2.7277
"GBRL",100,33,"100_r0.219_0_geom_4.gin",6,3.5756
"GBRL",100,29,"100_r0.219_0_geom_4.gin",7,1.8819
"GBRL",100,24,"100_r0.219_0_geom_4.gin",8,1.0898
"GBRL",100,20,"100_r0.219_0_geom_4.gin",9,1.5936
"GBRL",100,16,"100_r0.219_0_geom_4.gin",10,0.8838
"GBRL",100,31,"100_r0.169_0_geom_7.gin",1,7.1885
"GBRL",100,24,"100_r0.169_0_geom_7.gin",2,1.5525
"GBRL",100,19,"100_r0.169_0_geom_7.gin",3,1.4369
"GBRL",100,15,"100_r0.169_0_geom_7.gin",4,0.4339
"GBRL",100,12,"100_r0.169_0_geom_7.gin",5,0.2476
"GBRL",100,11,"100_r0.169_0_geom_7.gin",6,0.2102
"GBRL",100,10,"100_r0.169_0_geom_7.gin",7,0.3594
"GBRL",100,9,"100_r0.169_0_geom_7.gin",8,0.3069
"GBRL",100,8,"100_r0.169_0_geom_7.gin",9,0.1753
"GBRL",100,7,"100_r0.169_0_geom_7.gin",10,0.1225
"GBRL",100,92,"100_r0.219_0_geom_3.gin",1,669.3192
"GBRL",100,74,"100_r0.219_0_geom_3.gin",2,199.9005
"GBRL",100,53,"100_r0.219_0_geom_3.gin",3,134.558
"GBRL",100,14,"100_r0.219_0_geom_3.gin",4,1.4948
"GBRL",100,9,"100_r0.219_0_geom_3.gin",5,0.7329
"GBRL",100,6,"100_r0.219_0_geom_3.gin",6,0.3624
"GBRL",100,5,"100_r0.219_0_geom_3.gin",7,0.2719
"GBRL",100,4,"100_r0.219_0_geom_3.gin",8,0.2622
"GBRL",100,3,"100_r0.219_0_geom_3.gin",9,0.2339
"GBRL",100,2,"100_r0.219_0_geom_3.gin",10,0.1807
"GBRL",100,50,"100_r0.169_0_geom_10.gin",1,113.7098
"GBRL",100,17,"100_r0.169_0_geom_10.gin",2,2.1714
"GBRL",100,12,"100_r0.169_0_geom_10.gin",3,1.3609
"GBRL",100,8,"100_r0.169_0_geom_10.gin",4,0.5755
"GBRL",100,5,"100_r0.169_0_geom_10.gin",5,0.2702
"GBRL",100,4,"100_r0.169_0_geom_10.gin",6,0.3647
"GBRL",100,3,"100_r0.169_0_geom_10.gin",7,0.3077
"GBRL",100,2,"100_r0.169_0_geom_10.gin",8,0.2186
"GBRL",100,1,"100_r0.169_0_geom_10.gin",9,0.0604
"GBRL",100,1,"100_r0.169_0_geom_10.gin",10,0.0418
"GBRL",100,62,"100_r0.195_0_geom_4.gin",1,720.5388
"GBRL",100,4,"100_r0.195_0_geom_4.gin",2,1.5311
"GBRL",100,3,"100_r0.195_0_geom_4.gin",3,0.6525
"GBRL",100,2,"100_r0.195_0_geom_4.gin",4,0.3981
"GBRL",100,1,"100_r0.195_0_geom_4.gin",5,0.103
"GBRL",100,1,"100_r0.195_0_geom_4.gin",6,0.0922
"GBRL",100,1,"100_r0.195_0_geom_4.gin",7,0.1438
"GBRL",100,1,"100_r0.195_0_geom_4.gin",8,0.1017
"GBRL",100,1,"100_r0.195_0_geom_4.gin",9,0.1114
"GBRL",100,1,"100_r0.195_0_geom_4.gin",10,0.0828
"GBRL",100,20,"100_r0.169_0_geom_2.gin",1,13.275
"GBRL",100,14,"100_r0.169_0_geom_2.gin",2,6.1413
"GBRL",100,9,"100_r0.169_0_geom_2.gin",3,1.6986
"GBRL",100,3,"100_r0.169_0_geom_2.gin",4,0.4618
"GBRL",100,2,"100_r0.169_0_geom_2.gin",5,0.2809
"GBRL",100,1,"100_r0.169_0_geom_2.gin",6,0.0729
"GBRL",100,1,"100_r0.169_0_geom_2.gin",7,0.0704
"GBRL",100,1,"100_r0.169_0_geom_2.gin",8,0.0594
"GBRL",100,1,"100_r0.169_0_geom_2.gin",9,0.0604
"GBRL",100,1,"100_r0.169_0_geom_2.gin",10,0.0651
"GBRL",100,85,"100_r0.195_0_geom_10.gin",1,55.7933
"GBRL",100,77,"100_r0.195_0_geom_10.gin",2,33.9278
"GBRL",100,60,"100_r0.195_0_geom_10.gin",3,11.7909
"GBRL",100,48,"100_r0.195_0_geom_10.gin",4,9.9542
"GBRL",100,29,"100_r0.195_0_geom_10.gin",5,2.5349
"GBRL",100,19,"100_r0.195_0_geom_10.gin",6,1.4191
"GBRL",100,12,"100_r0.195_0_geom_10.gin",7,0.9394
"GBRL",100,9,"100_r0.195_0_geom_10.gin",8,0.2999
"GBRL",100,8,"100_r0.195_0_geom_10.gin",9,0.1959
"GBRL",100,7,"100_r0.195_0_geom_10.gin",10,0.2595
"GBRL",100,85,"100_r0.219_0_geom_1.gin",1,151.863
"GBRL",100,67,"100_r0.219_0_geom_1.gin",2,127.6392
"GBRL",100,31,"100_r0.219_0_geom_1.gin",3,4.5842
"GBRL",100,23,"100_r0.219_0_geom_1.gin",4,2.2621
"GBRL",100,17,"100_r0.219_0_geom_1.gin",5,1.0579
"GBRL",100,15,"100_r0.219_0_geom_1.gin",6,0.9633
"GBRL",100,11,"100_r0.219_0_geom_1.gin",7,0.3306
"GBRL",100,10,"100_r0.219_0_geom_1.gin",8,0.2459
"GBRL",100,9,"100_r0.219_0_geom_1.gin",9,0.2187
"GBRL",100,8,"100_r0.219_0_geom_1.gin",10,0.32
"GBRL",100,33,"100_r0.169_0_geom_8.gin",1,64.3781
"GBRL",100,14,"100_r0.169_0_geom_8.gin",2,4.0932
"GBRL",100,6,"100_r0.169_0_geom_8.gin",3,0.7596
"GBRL",100,4,"100_r0.169_0_geom_8.gin",4,0.3839
"GBRL",100,3,"100_r0.169_0_geom_8.gin",5,0.2669
"GBRL",100,2,"100_r0.169_0_geom_8.gin",6,0.2261
"GBRL",100,1,"100_r0.169_0_geom_8.gin",7,0.0599
"GBRL",100,1,"100_r0.169_0_geom_8.gin",8,0.0503
"GBRL",100,1,"100_r0.169_0_geom_8.gin",9,0.0517
"GBRL",100,1,"100_r0.169_0_geom_8.gin",10,0.0365
"GBRL",100,74,"100_r0.219_0_geom_2.gin",1,47.5484
"GBRL",100,67,"100_r0.219_0_geom_2.gin",2,52.5651
"GBRL",100,54,"100_r0.219_0_geom_2.gin",3,8.8414
"GBRL",100,48,"100_r0.219_0_geom_2.gin",4,6.4162
"GBRL",100,42,"100_r0.219_0_geom_2.gin",5,6.3823
"GBRL",100,33,"100_r0.219_0_geom_2.gin",6,3.5248
"GBRL",100,28,"100_r0.219_0_geom_2.gin",7,2.7732
"GBRL",100,19,"100_r0.219_0_geom_2.gin",8,1.6307
"GBRL",100,15,"100_r0.219_0_geom_2.gin",9,1.1704
"GBRL",100,11,"100_r0.219_0_geom_2.gin",10,1.5676
"GBRL",100,25,"100_r0.195_0_geom_8.gin",1,64.2828
"GBRL",100,5,"100_r0.195_0_geom_8.gin",2,2.752
"GBRL",100,3,"100_r0.195_0_geom_8.gin",3,0.9245
"GBRL",100,2,"100_r0.195_0_geom_8.gin",4,0.4075
"GBRL",100,1,"100_r0.195_0_geom_8.gin",5,0.0973
"GBRL",100,1,"100_r0.195_0_geom_8.gin",6,0.0779
"GBRL",100,1,"100_r0.195_0_geom_8.gin",7,0.0667
"GBRL",100,1,"100_r0.195_0_geom_8.gin",8,0.0579
"GBRL",100,1,"100_r0.195_0_geom_8.gin",9,0.0586
"GBRL",100,1,"100_r0.195_0_geom_8.gin",10,0.037
"GBRL",100,84,"100_r0.195_0_geom_5.gin",1,123.8919
"GBRL",100,50,"100_r0.195_0_geom_5.gin",2,44.9191
"GBRL",100,21,"100_r0.195_0_geom_5.gin",3,5.1404
"GBRL",100,13,"100_r0.195_0_geom_5.gin",4,1.1663
"GBRL",100,10,"100_r0.195_0_geom_5.gin",5,0.324
"GBRL",100,9,"100_r0.195_0_geom_5.gin",6,0.2752
"GBRL",100,8,"100_r0.195_0_geom_5.gin",7,0.232
"GBRL",100,7,"100_r0.195_0_geom_5.gin",8,0.1822
"GBRL",100,6,"100_r0.195_0_geom_5.gin",9,0.2174
"GBRL",100,5,"100_r0.195_0_geom_5.gin",10,0.2526
"GBRL",100,87,"100_r0.219_0_geom_9.gin",1,374.6748
"GBRL",100,64,"100_r0.219_0_geom_9.gin",2,312.8922
"GBRL",100,22,"100_r0.219_0_geom_9.gin",3,44.8708
"GBRL",100,11,"100_r0.219_0_geom_9.gin",4,4.7308
"GBRL",100,4,"100_r0.219_0_geom_9.gin",5,0.403
"GBRL",100,3,"100_r0.219_0_geom_9.gin",6,0.3313
"GBRL",100,2,"100_r0.219_0_geom_9.gin",7,0.2723
"GBRL",100,1,"100_r0.219_0_geom_9.gin",8,0.0785
"GBRL",100,1,"100_r0.219_0_geom_9.gin",9,0.0797
"GBRL",100,1,"100_r0.219_0_geom_9.gin",10,0.063
"GBRL",100,36,"100_r0.195_0_geom_2.gin",1,10.9052
"GBRL",100,28,"100_r0.195_0_geom_2.gin",2,6.0936
"GBRL",100,19,"100_r0.195_0_geom_2.gin",3,4.7456
"GBRL",100,14,"100_r0.195_0_geom_2.gin",4,1.4861
"GBRL",100,11,"100_r0.195_0_geom_2.gin",5,0.5897
"GBRL",100,9,"100_r0.195_0_geom_2.gin",6,0.2797
"GBRL",100,8,"100_r0.195_0_geom_2.gin",7,0.3887
"GBRL",100,7,"100_r0.195_0_geom_2.gin",8,0.2297
"GBRL",100,6,"100_r0.195_0_geom_2.gin",9,0.158
"GBRL",100,5,"100_r0.195_0_geom_2.gin",10,0.1272
"GBRL",100,84,"100_r0.195_0_geom_6.gin",1,81.6083
"GBRL",100,67,"100_r0.195_0_geom_6.gin",2,23.6531
"GBRL",100,50,"100_r0.195_0_geom_6.gin",3,36.4081
